StudyID,Age,Gender,StorybookVersion,DelayCondition,Trial,Animal,TrialAccuracy,Begin,End,ReactionTime,Answer,AnswerType,sumaccuracy,trialamount,OverallAccuracy
AMP005,3.62739726,F,4,1,1,monkey,0,3883.384,3884.638,0.2543908,beach,foil,3,8,0.375
AMP005,3.62739726,F,4,1,2,dog,0,3892.794,3897.864,4.069328,baseball,incorrect2,3,8,0.375
AMP005,3.62739726,F,4,1,3,cow,0,3905.994,3911.24,4.245644,pool,foil,3,8,0.375
AMP005,3.62739726,F,4,1,4,pig,1,3919.367,3924.448,4.080886,tent,correct,3,8,0.375
AMP005,3.62739726,F,4,1,5,cat,1,3932.493,3937.725,4.231143,baseball,correct,3,8,0.375
AMP005,3.62739726,F,4,1,6,bear,0,3944.323,3950.199,4.875827,library,foil,3,8,0.375
AMP005,3.62739726,F,4,1,7,sheep,0,3958.287,3965.076,5.788207,bouncehouse,incorrect1,3,8,0.375
AMP005,3.62739726,F,4,1,8,lion,1,3971.727,3978.068,5.339987,barn,correct,3,8,0.375
AMP024,3.038356164,M,1,1,1,bear,1,2679.376,2683.968,3.591265,pool,correct,5,8,0.625
AMP024,3.038356164,M,1,1,2,monkey,1,2692.149,2698.961,5.811798,candy,correct,5,8,0.625
AMP024,3.038356164,M,1,1,3,pig,1,2705.615,2712.186,5.571445,mountain,correct,5,8,0.625
AMP024,3.038356164,M,1,1,4,dog,0,2718.801,2726.663,6.861174,movie,foil,5,8,0.625
AMP024,3.038356164,M,1,1,5,lion,1,2733.305,2740.94,6.633517,grocery,correct,5,8,0.625
AMP024,3.038356164,M,1,1,6,cat,0,2749.059,2755.983,5.92304,bouncehouse,foil,5,8,0.625
AMP024,3.038356164,M,1,1,7,cow,1,2764.117,2769.608,4.490888,bedroom,correct,5,8,0.625
AMP024,3.038356164,M,1,1,8,sheep,0,2777.725,2783.201,4.475448,subway,foil,5,8,0.625
AMP062,4.084931507,M,3,1,1,bear,1,73913.36,73917.48,3.117334,castle,correct,8,8,1
AMP062,4.084931507,M,3,1,2,monkey,1,73925.59,73931.25,4.659078,subway,correct,8,8,1
AMP062,4.084931507,M,3,1,3,pig,1,73937.88,73941.63,2.744765,baseball,correct,8,8,1
AMP062,4.084931507,M,3,1,4,dog,1,73948.19,73952.77,3.576807,bouncehouse,correct,8,8,1
AMP062,4.084931507,M,3,1,5,lion,1,73960.87,73965.09,3.225032,movie,correct,8,8,1
AMP062,4.084931507,M,3,1,6,cat,1,73973.2,73977.77,3.570106,museum,correct,8,8,1
AMP062,4.084931507,M,3,1,7,cow,1,73985.89,73990.13,3.23377,basketball,correct,8,8,1
AMP062,4.084931507,M,3,1,8,sheep,1,73998.29,74002.42,3.127072,bowling,correct,8,8,1
AMP133,3.939726027,F,4,1,1,pig,0,4410.042,4425.176,14.13436,bouncehouse,incorrect2,7,8,0.875
AMP133,3.939726027,F,4,1,2,dog,1,4433.354,4440.987,6.632936,bowling,correct,7,8,0.875
AMP133,3.939726027,F,4,1,3,monkey,1,4447.684,4452.277,3.593227,bouncehouse,correct,7,8,0.875
AMP133,3.939726027,F,4,1,4,cow,1,4459.056,4465.52,5.463067,castle,correct,7,8,0.875
AMP133,3.939726027,F,4,1,5,cat,1,4473.684,4478.245,3.560288,baseball,correct,7,8,0.875
AMP133,3.939726027,F,4,1,6,bear,1,4486.449,4492.371,4.921252,museum,correct,7,8,0.875
AMP133,3.939726027,F,4,1,7,sheep,1,4500.583,4506.731,5.147106,basketball,correct,7,8,0.875
AMP133,3.939726027,F,4,1,8,lion,1,4515.057,4519.439,3.382044,barn,correct,7,8,0.875
AMP087,4.131506849,F,3,1,1,bear,0,68093.77,68098.46,3.685612,movie,incorrect2,6,8,0.75
AMP087,4.131506849,F,3,1,2,monkey,1,68107.5,68112.12,3.620707,subway,correct,6,8,0.75
AMP087,4.131506849,F,3,1,3,pig,1,68119.11,68124.89,4.784511,baseball,correct,6,8,0.75
AMP087,4.131506849,F,3,1,4,dog,1,68131.67,68135.45,2.781759,bouncehouse,correct,6,8,0.75
AMP087,4.131506849,F,3,1,5,lion,0,68143.76,68148.31,3.544812,castle,incorrect2,6,8,0.75
AMP087,4.131506849,F,3,1,6,cat,1,68156.81,68163.62,5.806393,museum,correct,6,8,0.75
AMP087,4.131506849,F,3,1,7,cow,1,68171.82,68179.01,6.19059,basketball,correct,6,8,0.75
AMP087,4.131506849,F,3,1,8,sheep,1,68187.36,68191.19,2.824757,bowling,correct,6,8,0.75
AMP083,5.567123288,M,2,1,1,cow,1,1240.599,1243.568,1.968954,pool,correct,8,8,1
AMP083,5.567123288,M,2,1,2,dog,1,1251.744,1258.946,6.201585,car,correct,8,8,1
AMP083,5.567123288,M,2,1,3,sheep,1,1267.089,1274.339,6.250262,bedroom,correct,8,8,1
AMP083,5.567123288,M,2,1,4,pig,1,1280.936,1288.398,6.462334,playground,correct,8,8,1
AMP083,5.567123288,M,2,1,5,cat,1,1296.516,1307.545,10.02786,mountain,correct,8,8,1
AMP083,5.567123288,M,2,1,6,lion,1,1315.715,1321.337,4.621538,street,correct,8,8,1
AMP083,5.567123288,M,2,1,7,monkey,1,1327.997,1331.027,2.029688,beach,correct,8,8,1
AMP083,5.567123288,M,2,1,8,bear,1,1339.236,1342.184,1.948062,library,correct,8,8,1
AMP099,3.323287671,F,1,1,1,cow,1,3112.149,3119.442,6.292872,bedroom,correct,4,8,0.5
AMP099,3.323287671,F,1,1,2,cat,0,3127.616,3130.816,2.199365,bouncehouse,foil,4,8,0.5
AMP099,3.323287671,F,1,1,3,lion,1,3138.937,3142.724,2.786341,grocery,correct,4,8,0.5
AMP099,3.323287671,F,1,1,4,pig,0,3150.87,3155.616,3.745787,car,incorrect1,4,8,0.5
AMP099,3.323287671,F,1,1,5,sheep,0,3163.739,3183.035,18.29457,library,incorrect1,4,8,0.5
AMP099,3.323287671,F,1,1,6,monkey,1,3189.68,3193.308,2.627534,candy,correct,4,8,0.5
AMP099,3.323287671,F,1,1,7,bear,1,3201.401,3208.801,6.399721,pool,correct,4,8,0.5
AMP099,3.323287671,F,1,1,8,dog,0,3216.861,3229.532,11.67089,movie,foil,4,8,0.5
AMP026,3.660273973,F,4,1,1,pig,1,81909.31,81918.66,8.3552,tent,correct,7,8,0.875
AMP026,3.660273973,F,4,1,2,dog,1,81926.8,81930.3,2.506911,bowling,correct,7,8,0.875
AMP026,3.660273973,F,4,1,3,monkey,1,81937.03,81939.91,1.883984,bouncehouse,correct,7,8,0.875
AMP026,3.660273973,F,4,1,4,cow,1,81946.57,81949.78,2.217639,castle,correct,7,8,0.875
AMP026,3.660273973,F,4,1,5,cat,1,81957.92,81961.16,2.234394,baseball,correct,7,8,0.875
AMP026,3.660273973,F,4,1,6,bear,1,81969.33,81974.32,3.983302,museum,correct,7,8,0.875
AMP026,3.660273973,F,4,1,7,sheep,0,81982.89,81987.14,3.254886,barn,incorrect2,7,8,0.875
AMP026,3.660273973,F,4,1,8,lion,1,81995.4,81999.83,3.43932,barn,correct,7,8,0.875
AMP114,5.336986301,M,2,1,1,pig,1,2327.394,2333.725,5.330169,playground,correct,8,8,1
AMP114,5.336986301,M,2,1,2,dog,1,2342.714,2346.433,2.718695,car,correct,8,8,1
AMP114,5.336986301,M,2,1,3,monkey,1,2353.319,2355.589,1.269679,beach,correct,8,8,1
AMP114,5.336986301,M,2,1,4,cow,1,2362.454,2367.114,3.659533,pool,correct,8,8,1
AMP114,5.336986301,M,2,1,5,cat,1,2375.461,2379.322,2.860041,mountain,correct,8,8,1
AMP114,5.336986301,M,2,1,6,bear,1,2387.785,2391.129,2.343911,library,correct,8,8,1
AMP114,5.336986301,M,2,1,7,sheep,1,2399.376,2407.807,7.430785,bedroom,correct,8,8,1
AMP114,5.336986301,M,2,1,8,lion,1,2416.079,2419.598,2.51904,street,correct,8,8,1
AMP023,4.673972603,M,3,1,1,bear,1,3015.277,3019.421,3.143049,castle,correct,8,8,1
AMP023,4.673972603,M,3,1,2,monkey,1,3027.578,3032.013,3.434992,subway,correct,8,8,1
AMP023,4.673972603,M,3,1,3,pig,1,3038.7,3041.302,1.601491,baseball,correct,8,8,1
AMP023,4.673972603,M,3,1,4,dog,1,3047.867,3051.292,2.424551,bouncehouse,correct,8,8,1
AMP023,4.673972603,M,3,1,5,lion,1,3059.417,3062.45,2.03197,movie,correct,8,8,1
AMP023,4.673972603,M,3,1,6,cat,1,3070.608,3074.641,3.032979,museum,correct,8,8,1
AMP023,4.673972603,M,3,1,7,cow,1,3082.781,3086.799,3.01781,basketball,correct,8,8,1
AMP023,4.673972603,M,3,1,8,sheep,1,3094.984,3099.241,3.256606,bowling,correct,8,8,1
AMP106,5.945205479,M,1,1,1,lion,1,10159.49,10164.46,3.978287,grocery,correct,8,8,1
AMP106,5.945205479,M,1,1,2,cat,1,10172.54,10176.32,2.786515,library,correct,8,8,1
AMP106,5.945205479,M,1,1,3,pig,1,10184.4,10190.51,5.10995,mountain,correct,8,8,1
AMP106,5.945205479,M,1,1,4,dog,1,10197.08,10201.26,3.177988,beach,correct,8,8,1
AMP106,5.945205479,M,1,1,5,cow,1,10207.86,10211.03,2.165096,bedroom,correct,8,8,1
AMP106,5.945205479,M,1,1,6,sheep,1,10219.1,10222.57,2.469706,car,correct,8,8,1
AMP106,5.945205479,M,1,1,7,bear,1,10230.65,10235.64,3.998167,pool,correct,8,8,1
AMP106,5.945205479,M,1,1,8,monkey,1,10243.75,10248.57,3.817567,candy,correct,8,8,1
AMP021,4.64109589,F,3,1,1,bear,1,13187.57,13194.91,6.337678,castle,correct,8,8,1
AMP021,4.64109589,F,3,1,2,monkey,1,13203.05,13208.61,4.567721,subway,correct,8,8,1
AMP021,4.64109589,F,3,1,3,pig,1,13215.23,13220.79,4.557958,baseball,correct,8,8,1
AMP021,4.64109589,F,3,1,4,dog,1,13227.34,13231.78,3.442283,bouncehouse,correct,8,8,1
AMP021,4.64109589,F,3,1,5,lion,1,13239.9,13245.04,4.143195,movie,correct,8,8,1
AMP021,4.64109589,F,3,1,6,cat,1,13253.16,13258.8,4.63452,museum,correct,8,8,1
AMP021,4.64109589,F,3,1,7,cow,1,13266.94,13272.77,4.837374,basketball,correct,8,8,1
AMP021,4.64109589,F,3,1,8,sheep,1,13280.95,13285.37,3.41401,bowling,correct,8,8,1
AMP077,5,M,4,1,1,monkey,1,4430.607,4436.304,4.696294,bouncehouse,correct,8,8,1
AMP077,5,M,4,1,2,sheep,1,4444.459,4449.663,4.203637,basketball,correct,8,8,1
AMP077,5,M,4,1,3,dog,1,4457.85,4463.273,4.422705,bowling,correct,8,8,1
AMP077,5,M,4,1,4,cow,1,4469.91,4479.25,8.33918,castle,correct,8,8,1
AMP077,5,M,4,1,5,pig,1,4487.443,4492.275,3.831438,tent,correct,8,8,1
AMP077,5,M,4,1,6,cat,1,4498.875,4503.582,3.706839,baseball,correct,8,8,1
AMP077,5,M,4,1,7,lion,1,4511.851,4517.125,4.273422,barn,correct,8,8,1
AMP077,5,M,4,1,8,bear,1,4525.278,4529.333,3.054686,museum,correct,8,8,1
AMP080,3.063013699,M,1,1,1,bear,1,23767.33,23780.34,12.00769,pool,correct,7,8,0.875
AMP080,3.063013699,M,1,1,2,monkey,1,23788.49,23794.45,4.954122,candy,correct,7,8,0.875
AMP080,3.063013699,M,1,1,3,pig,1,23801.06,23809.12,7.063943,mountain,correct,7,8,0.875
AMP080,3.063013699,M,1,1,4,dog,0,23815.71,23826.13,9.420971,movie,foil,7,8,0.875
AMP080,3.063013699,M,1,1,5,lion,1,23832.76,23838.21,4.450421,grocery,correct,7,8,0.875
AMP080,3.063013699,M,1,1,6,cat,1,23846.31,23852.22,4.906163,library,correct,7,8,0.875
AMP080,3.063013699,M,1,1,7,cow,1,23860.34,23866.38,5.036733,bedroom,correct,7,8,0.875
AMP080,3.063013699,M,1,1,8,sheep,1,23874.46,23879.14,3.672906,car,correct,7,8,0.875
AMP127,5.550684932,F,2,1,1,bear,0,77391.51,77396.27,3.753057,car,incorrect2,6,8,0.75
AMP127,5.550684932,F,2,1,2,sheep,1,77404.37,77412.58,7.203968,bedroom,correct,6,8,0.75
AMP127,5.550684932,F,2,1,3,lion,1,77420.69,77426.24,4.54857,street,correct,6,8,0.75
AMP127,5.550684932,F,2,1,4,pig,1,77434.3,77442.46,7.168819,playground,correct,6,8,0.75
AMP127,5.550684932,F,2,1,5,dog,0,77450.59,77469.15,17.55668,baseball,foil,6,8,0.75
AMP127,5.550684932,F,2,1,6,monkey,1,77477.27,77481.41,3.137867,beach,correct,6,8,0.75
AMP127,5.550684932,F,2,1,7,cow,1,77489.56,77499.32,8.756891,pool,correct,6,8,0.75
AMP127,5.550684932,F,2,1,8,cat,1,77507.4,77513.55,5.150219,mountain,correct,6,8,0.75
AMP059,5.82739726,F,3,1,1,cow,1,193552.5,193557.9,4.420316,basketball,correct,6,8,0.75
AMP059,5.82739726,F,3,1,2,sheep,0,193566.1,193571.9,4.806032,bouncehouse,incorrect2,6,8,0.75
AMP059,5.82739726,F,3,1,3,lion,1,193580,193585.1,4.031188,movie,correct,6,8,0.75
AMP059,5.82739726,F,3,1,4,pig,0,193593.2,193599.2,5.014665,museum,incorrect1,6,8,0.75
AMP059,5.82739726,F,3,1,5,monkey,1,193607.4,193611.5,3.169836,subway,correct,6,8,0.75
AMP059,5.82739726,F,3,1,6,cat,1,193619.7,193627,6.384753,museum,correct,6,8,0.75
AMP059,5.82739726,F,3,1,7,bear,1,193635.3,193643.7,7.440119,castle,correct,6,8,0.75
AMP059,5.82739726,F,3,1,8,dog,1,193651.8,193659.2,6.407298,bouncehouse,correct,6,8,0.75
AMP025,3.517808219,F,4,1,1,sheep,1,195325,195339.1,13.05346,basketball,correct,4,8,0.5
AMP025,3.517808219,F,4,1,2,pig,0,195347.2,195401.8,53.59409,bouncehouse,incorrect2,4,8,0.5
AMP025,3.517808219,F,4,1,3,dog,0,195409.9,195475.1,64.19915,baseball,incorrect2,4,8,0.5
AMP025,3.517808219,F,4,1,4,cat,0,195483.2,195502.5,18.23171,bowling,incorrect2,4,8,0.5
AMP025,3.517808219,F,4,1,5,cow,0,195510.6,195528.4,16.76684,basketball,incorrect1,4,8,0.5
AMP025,3.517808219,F,4,1,6,monkey,1,195536.5,195540.9,3.377916,bouncehouse,correct,4,8,0.5
AMP025,3.517808219,F,4,1,7,bear,1,195549.1,195567.7,17.60455,museum,correct,4,8,0.5
AMP025,3.517808219,F,4,1,8,lion,1,195575.9,195588,11.10143,barn,correct,4,8,0.5
AMP032,5.824657534,F,1,1,1,sheep,0,9566.589,9574.772,7.181346,grocery,incorrect2,6,8,0.75
AMP032,5.824657534,F,1,1,2,cat,1,9582.877,9587.514,3.635883,library,correct,6,8,0.75
AMP032,5.824657534,F,1,1,3,cow,0,9595.616,9603.357,6.739825,castle,foil,6,8,0.75
AMP032,5.824657534,F,1,1,4,lion,1,9611.461,9615.482,3.02014,grocery,correct,6,8,0.75
AMP032,5.824657534,F,1,1,5,bear,1,9622.113,9626.455,3.341759,pool,correct,6,8,0.75
AMP032,5.824657534,F,1,1,6,monkey,1,9634.581,9638.83,3.248979,candy,correct,6,8,0.75
AMP032,5.824657534,F,1,1,7,dog,1,9646.917,9651.339,3.421694,beach,correct,6,8,0.75
AMP032,5.824657534,F,1,1,8,pig,1,9659.492,9665.081,4.588837,mountain,correct,6,8,0.75
AMP105,3.863013699,F,2,1,1,sheep,1,8382.71,8401.4,17.68963,bedroom,correct,8,8,1
AMP105,3.863013699,F,2,1,2,bear,1,8409.586,8415.893,5.306204,library,correct,8,8,1
AMP105,3.863013699,F,2,1,3,monkey,1,8424.063,8430.369,5.305586,beach,correct,8,8,1
AMP105,3.863013699,F,2,1,4,cat,1,8438.475,8445.729,6.25372,mountain,correct,8,8,1
AMP105,3.863013699,F,2,1,5,lion,1,8452.385,8457.537,4.151924,street,correct,8,8,1
AMP105,3.863013699,F,2,1,6,cow,1,8465.707,8472.481,5.773772,pool,correct,8,8,1
AMP105,3.863013699,F,2,1,7,pig,1,8480.56,8487.274,5.713198,playground,correct,8,8,1
AMP105,3.863013699,F,2,1,8,dog,1,8495.388,8502.684,6.295876,car,correct,8,8,1
AMP103,5.775342466,F,3,1,1,monkey,1,21249.07,21261.36,11.28894,subway,correct,8,8,1
AMP103,5.775342466,F,3,1,2,cat,1,21269.49,21275.47,4.979338,museum,correct,8,8,1
AMP103,5.775342466,F,3,1,3,lion,1,21283.59,21291,6.408905,movie,correct,8,8,1
AMP103,5.775342466,F,3,1,4,pig,1,21297.64,21301.41,2.768396,baseball,correct,8,8,1
AMP103,5.775342466,F,3,1,5,dog,1,21309.46,21318.25,7.788344,bouncehouse,correct,8,8,1
AMP103,5.775342466,F,3,1,6,bear,1,21326.38,21328.92,1.544289,castle,correct,8,8,1
AMP103,5.775342466,F,3,1,7,sheep,1,21337.07,21345.03,6.962535,bowling,correct,8,8,1
AMP103,5.775342466,F,3,1,8,cow,1,21353.16,21361.91,7.754352,basketball,correct,8,8,1
AMP065,5.21369863,F,4,1,1,lion,0,3934.258,3939.508,4.249884,castle,incorrect1,6,8,0.75
AMP065,5.21369863,F,4,1,2,monkey,1,3946.188,3953.75,6.561631,bouncehouse,correct,6,8,0.75
AMP065,5.21369863,F,4,1,3,cat,1,3961.957,3968.644,5.68651,baseball,correct,6,8,0.75
AMP065,5.21369863,F,4,1,4,cow,1,3976.835,3983.554,5.719205,castle,correct,6,8,0.75
AMP065,5.21369863,F,4,1,5,dog,1,3991.73,4000.416,7.685626,bowling,correct,6,8,0.75
AMP065,5.21369863,F,4,1,6,bear,1,4008.649,4015.459,5.809436,museum,correct,6,8,0.75
AMP065,5.21369863,F,4,1,7,pig,1,4023.635,4027.917,3.281783,tent,correct,6,8,0.75
AMP065,5.21369863,F,4,1,8,sheep,0,4034.654,4042.494,6.839168,bouncehouse,incorrect1,6,8,0.75
AMP042,5.706849315,F,1,1,1,cat,1,6203.112,6207.896,3.783945,library,correct,8,8,1
AMP042,5.706849315,F,1,1,2,monkey,1,6216.012,6220.438,3.425461,candy,correct,8,8,1
AMP042,5.706849315,F,1,1,3,cow,1,6228.522,6233.197,3.674493,bedroom,correct,8,8,1
AMP042,5.706849315,F,1,1,4,pig,1,6241.303,6245.571,3.267652,mountain,correct,8,8,1
AMP042,5.706849315,F,1,1,5,bear,1,6252.186,6256.729,3.542015,pool,correct,8,8,1
AMP042,5.706849315,F,1,1,6,sheep,1,6264.812,6269.637,3.825387,car,correct,8,8,1
AMP042,5.706849315,F,1,1,7,lion,1,6277.733,6281.779,3.045875,grocery,correct,8,8,1
AMP042,5.706849315,F,1,1,8,dog,1,6289.851,6292.986,2.134589,beach,correct,8,8,1
AMP007,5.41369863,F,2,1,1,dog,1,12399.15,12403.7,3.553502,car,correct,5,8,0.625
AMP007,5.41369863,F,2,1,2,pig,1,12411.82,12418.63,5.807184,playground,correct,5,8,0.625
AMP007,5.41369863,F,2,1,3,lion,1,12426.75,12432.7,4.955202,street,correct,5,8,0.625
AMP007,5.41369863,F,2,1,4,cat,1,12440.84,12454.32,12.48191,mountain,correct,5,8,0.625
AMP007,5.41369863,F,2,1,5,monkey,0,12460.98,12469.35,7.369426,pool,incorrect2,5,8,0.625
AMP007,5.41369863,F,2,1,6,sheep,1,12477.45,12493.95,15.50024,bedroom,correct,5,8,0.625
AMP007,5.41369863,F,2,1,7,cow,0,12502.12,12508.91,5.788801,movie,foil,5,8,0.625
AMP007,5.41369863,F,2,1,8,bear,0,12517.11,12523.18,5.069699,bouncehouse,foil,5,8,0.625
AMP010,5.769863014,F,3,1,1,cat,1,2636.443,2641.195,3.751262,museum,correct,8,8,1
AMP010,5.769863014,F,3,1,2,pig,1,2649.32,2656.523,6.202076,baseball,correct,8,8,1
AMP010,5.769863014,F,3,1,3,sheep,1,2663.233,2670.782,6.548688,bowling,correct,8,8,1
AMP010,5.769863014,F,3,1,4,cow,1,2678.928,2683.524,3.595853,basketball,correct,8,8,1
AMP010,5.769863014,F,3,1,5,lion,1,2691.653,2697.15,4.495673,movie,correct,8,8,1
AMP010,5.769863014,F,3,1,6,dog,1,2705.261,2711.909,5.647973,bouncehouse,correct,8,8,1
AMP010,5.769863014,F,3,1,7,monkey,1,2720.03,2725.802,4.771851,subway,correct,8,8,1
AMP010,5.769863014,F,3,1,8,bear,1,2733.937,2738.461,3.523561,castle,correct,8,8,1
AMP110,4.969863014,M,1,1,1,cat,1,5405.23,5409.781,3.550243,library,correct,7,8,0.875
AMP110,4.969863014,M,1,1,2,dog,1,5417.865,5422.807,3.941713,beach,correct,7,8,0.875
AMP110,4.969863014,M,1,1,3,lion,1,5429.431,5439.068,8.636325,grocery,correct,7,8,0.875
AMP110,4.969863014,M,1,1,4,cow,1,5445.677,5451.91,5.231676,bedroom,correct,7,8,0.875
AMP110,4.969863014,M,1,1,5,bear,1,5460.057,5464.985,3.927253,pool,correct,7,8,0.875
AMP110,4.969863014,M,1,1,6,monkey,1,5473.138,5477.376,3.23801,candy,correct,7,8,0.875
AMP110,4.969863014,M,1,1,7,sheep,0,5485.464,5503.027,16.56238,library,incorrect1,7,8,0.875
AMP110,4.969863014,M,1,1,8,pig,1,5511.132,5516.419,4.287347,mountain,correct,7,8,0.875
AMP134,3.24109589,F,2,1,1,monkey,1,6932.715,6940.276,6.561219,beach,correct,7,8,0.875
AMP134,3.24109589,F,2,1,2,lion,0,6948.422,6958.606,9.183283,bedroom,incorrect1,7,8,0.875
AMP134,3.24109589,F,2,1,3,bear,1,6966.778,6973.048,5.269673,library,correct,7,8,0.875
AMP134,3.24109589,F,2,1,4,cow,1,6981.222,6987.158,4.9351,pool,correct,7,8,0.875
AMP134,3.24109589,F,2,1,5,pig,1,6995.259,7000.667,4.4078,playground,correct,7,8,0.875
AMP134,3.24109589,F,2,1,6,dog,1,7008.761,7018.096,8.334541,car,correct,7,8,0.875
AMP134,3.24109589,F,2,1,7,sheep,1,7024.736,7034.758,9.020709,bedroom,correct,7,8,0.875
AMP134,3.24109589,F,2,1,8,cat,1,7042.866,7052.352,8.484963,mountain,correct,7,8,0.875
AMP076,4.838356164,M,3,1,1,dog,0,68667.42,68674.82,6.408561,pool,foil,7,8,0.875
AMP076,4.838356164,M,3,1,2,bear,1,68683.05,68688.6,4.551626,castle,correct,7,8,0.875
AMP076,4.838356164,M,3,1,3,sheep,1,68695.29,68704.74,8.450589,bowling,correct,7,8,0.875
AMP076,4.838356164,M,3,1,4,monkey,1,68712.9,68717.14,3.236078,subway,correct,7,8,0.875
AMP076,4.838356164,M,3,1,5,cat,1,68725.32,68729.99,3.67449,museum,correct,7,8,0.875
AMP076,4.838356164,M,3,1,6,cow,1,68738.16,68743.84,4.674601,basketball,correct,7,8,0.875
AMP076,4.838356164,M,3,1,7,pig,1,68751.98,68759.66,6.680035,baseball,correct,7,8,0.875
AMP076,4.838356164,M,3,1,8,lion,1,68767.8,68775.56,6.759895,movie,correct,7,8,0.875
AMP051,5.684931507,F,4,1,1,bear,1,72211.67,72217.23,4.55888,museum,correct,8,8,1
AMP051,5.684931507,F,4,1,2,sheep,1,72225.35,72234.99,8.6397099999999991,basketball,correct,8,8,1
AMP051,5.684931507,F,4,1,3,cat,1,72243.09,72247.22,3.12621,baseball,correct,8,8,1
