StudyID,Age,Gender,StorybookVersion,DelayCondition,Trial,Animal,TrialAccuracy,Begin,End,ReactionTime,Answer,AnswerType,sumaccuracy,trialamount,OverallAccuracy
AMP011,3.306849315,F,3,2,1,sheep,0,87185.47,87200.28,13.8088,bouncehouse,incorrect2,2,8,0.25
AMP011,3.306849315,F,3,2,2,cat,1,87208.41,87216.41,6.993332,museum,correct,2,8,0.25
AMP011,3.306849315,F,3,2,3,dog,0,87224.43,87231.27,5.836139,pool,foil,2,8,0.25
AMP011,3.306849315,F,3,2,4,cow,0,87239.41,87245.51,5.104315,bedroom,foil,2,8,0.25
AMP011,3.306849315,F,3,2,5,bear,0,87253.62,87260.9,6.278375,movie,incorrect2,2,8,0.25
AMP011,3.306849315,F,3,2,6,monkey,1,87269,87274.43,4.43185,subway,correct,2,8,0.25
AMP011,3.306849315,F,3,2,7,pig,0,87282.57,87288.39,4.823179,museum,incorrect1,2,8,0.25
AMP011,3.306849315,F,3,2,8,lion,0,87296.46,87302.35,4.891841,castle,incorrect2,2,8,0.25
AMP012,5.389041096,M,1,2,1,cat,1,61244.94,61251.48,5.540153,library,correct,3,8,0.375
AMP012,5.389041096,M,1,2,2,lion,1,61258.07,61263.21,4.142395,grocery,correct,3,8,0.375
AMP012,5.389041096,M,1,2,3,monkey,1,61271.35,61276.8,4.450736,candy,correct,3,8,0.375
AMP012,5.389041096,M,1,2,4,sheep,0,61284.97,61289.26,3.291952,subway,foil,3,8,0.375
AMP012,5.389041096,M,1,2,5,dog,0,61297.33,61301.74,3.405126,movie,foil,3,8,0.375
AMP012,5.389041096,M,1,2,6,pig,0,61309.86,61314.23,3.362129,bedroom,incorrect2,3,8,0.375
AMP012,5.389041096,M,1,2,7,cow,0,61322.31,61326.25,2.938753,castle,foil,3,8,0.375
AMP012,5.389041096,M,1,2,8,bear,0,61334.31,61340.08,4.771344,bowling,foil,3,8,0.375
AMP050,3.446575342,M,2,2,1,sheep,1,62822.98,62831.53,7.548269,bedroom,correct,7,8,0.875
AMP050,3.446575342,M,2,2,2,cow,1,62838.15,62843.16,4.01194,pool,correct,7,8,0.875
AMP050,3.446575342,M,2,2,3,cat,0,62851.22,62856.52,4.301049,basketball,foil,7,8,0.875
AMP050,3.446575342,M,2,2,4,bear,1,62864.62,62869.38,3.755618,library,correct,7,8,0.875
AMP050,3.446575342,M,2,2,5,pig,1,62877.41,62881.7,3.288129,playground,correct,7,8,0.875
AMP050,3.446575342,M,2,2,6,lion,1,62889.78,62894.53,3.744293,street,correct,7,8,0.875
AMP050,3.446575342,M,2,2,7,monkey,1,62902.61,62907.42,3.808855,beach,correct,7,8,0.875
AMP050,3.446575342,M,2,2,8,dog,1,62915.48,62920.36,3.883482,car,correct,7,8,0.875
AMP084,3.265753425,F,3,2,1,lion,1,10185.33,10239.61,53.28315,movie,correct,4,8,0.5
AMP084,3.265753425,F,3,2,2,pig,1,10247.49,10269.55,21.05761,baseball,correct,4,8,0.5
AMP084,3.265753425,F,3,2,3,sheep,0,10277.32,10283.62,5.307222,bouncehouse,incorrect2,4,8,0.5
AMP084,3.265753425,F,3,2,4,cow,0,10291.36,10299.37,7.00959,castle,incorrect1,4,8,0.5
AMP084,3.265753425,F,3,2,5,dog,0,10307.02,10313.96,5.93649,subway,incorrect2,4,8,0.5
AMP084,3.265753425,F,3,2,6,monkey,1,10321.74,10328.57,5.829565,subway,correct,4,8,0.5
AMP084,3.265753425,F,3,2,7,bear,1,10336.3,10345.32,8.010427,castle,correct,4,8,0.5
AMP084,3.265753425,F,3,2,8,cat,0,10353.03,10361.48,7.448254,bouncehouse,incorrect1,4,8,0.5
AMP003,4.457534247,M,1,2,1,bear,1,3829.466,3835.861,5.395022,pool,correct,8,8,1
AMP003,4.457534247,M,1,2,2,cow,1,3843.937,3861.211,16.27391,bedroom,correct,8,8,1
AMP003,4.457534247,M,1,2,3,lion,1,3869.301,3874.703,4.402144,grocery,correct,8,8,1
AMP003,4.457534247,M,1,2,4,dog,1,3882.763,3887.512,3.748487,beach,correct,8,8,1
AMP003,4.457534247,M,1,2,5,monkey,1,3895.636,3900.937,4.301375,candy,correct,8,8,1
AMP003,4.457534247,M,1,2,6,sheep,1,3909.017,3913.412,3.394836,car,correct,8,8,1
AMP003,4.457534247,M,1,2,7,cat,1,3921.482,3928.173,5.69078,library,correct,8,8,1
AMP003,4.457534247,M,1,2,8,pig,1,3934.77,3940.931,5.160997,mountain,correct,8,8,1
AMP095,5.816438356,M,2,2,1,bear,1,4323.736,4329.839,5.102531,library,correct,8,8,1
AMP095,5.816438356,M,2,2,2,pig,1,4336.361,4343.565,6.203382,playground,correct,8,8,1
AMP095,5.816438356,M,2,2,3,dog,1,4351.611,4355.239,2.627811,car,correct,8,8,1
AMP095,5.816438356,M,2,2,4,lion,1,4361.82,4369.432,6.611252,street,correct,8,8,1
AMP095,5.816438356,M,2,2,5,monkey,1,4377.536,4380.906,2.369807,beach,correct,8,8,1
AMP095,5.816438356,M,2,2,6,cow,1,4388.998,4391.73,1.73197,pool,correct,8,8,1
AMP095,5.816438356,M,2,2,7,cat,1,4399.783,4404.806,4.022717,mountain,correct,8,8,1
AMP095,5.816438356,M,2,2,8,sheep,1,4412.864,4420.249,6.384993,bedroom,correct,8,8,1
AMP075,4.476712329,F,3,2,1,monkey,1,3037.807,3044.294,5.487103,subway,correct,3,8,0.375
AMP075,4.476712329,F,3,2,2,sheep,1,3050.474,3056.735,5.261563,bowling,correct,3,8,0.375
AMP075,4.476712329,F,3,2,3,pig,0,3062.876,3069.511,5.635057,museum,incorrect1,3,8,0.375
AMP075,4.476712329,F,3,2,4,cow,0,3075.661,3081.486,4.824636,castle,incorrect1,3,8,0.375
AMP075,4.476712329,F,3,2,5,cat,0,3087.626,3096.379,7.752067,baseball,incorrect2,3,8,0.375
AMP075,4.476712329,F,3,2,6,bear,0,3103.998,3109.704,4.706092,movie,incorrect2,3,8,0.375
AMP075,4.476712329,F,3,2,7,dog,1,3117.226,3123.163,4.937326,bouncehouse,correct,3,8,0.375
AMP075,4.476712329,F,3,2,8,lion,0,3130.773,3135.305,3.532027,basketball,incorrect1,3,8,0.375
AMP098,4.484931507,F,4,2,1,cow,0,83566.15,83578.03,10.88007,museum,incorrect2,5,8,0.625
AMP098,4.484931507,F,4,2,2,monkey,1,83585.7,83596.06,9.355948,bouncehouse,correct,5,8,0.625
AMP098,4.484931507,F,4,2,3,pig,1,83602.16,83607.52,4.357873,tent,correct,5,8,0.625
AMP098,4.484931507,F,4,2,4,cat,1,83615.12,83622.44,6.324087,baseball,correct,5,8,0.625
AMP098,4.484931507,F,4,2,5,sheep,1,83630.11,83641.31,10.20008,basketball,correct,5,8,0.625
AMP098,4.484931507,F,4,2,6,bear,0,83648.96,83664.72,14.75777,castle,incorrect2,5,8,0.625
AMP098,4.484931507,F,4,2,7,lion,0,83672.45,83677.83,4.377667,castle,incorrect1,5,8,0.625
AMP098,4.484931507,F,4,2,8,dog,1,83683.95,83690.56,5.601725,bowling,correct,5,8,0.625
AMP061,5.364383562,F,1,2,1,sheep,1,4757.815,4763.991,5.175862,car,correct,6,8,0.75
AMP061,5.364383562,F,1,2,2,dog,0,4770.142,4775.415,4.272634,car,incorrect2,6,8,0.75
AMP061,5.364383562,F,1,2,3,monkey,1,4783.043,4787.356,3.313332,candy,correct,6,8,0.75
AMP061,5.364383562,F,1,2,4,cow,1,4794.952,4800.382,4.429471,bedroom,correct,6,8,0.75
AMP061,5.364383562,F,1,2,5,pig,1,4807.972,4813.725,4.751953,mountain,correct,6,8,0.75
AMP061,5.364383562,F,1,2,6,lion,1,4821.359,4827.517,5.157471,grocery,correct,6,8,0.75
AMP061,5.364383562,F,1,2,7,cat,0,4835.183,4840.175,3.992382,pool,incorrect2,6,8,0.75
AMP061,5.364383562,F,1,2,8,bear,1,4847.742,4851.916,3.173994,pool,correct,6,8,0.75
AMP040,5.2,M,2,2,1,sheep,0,2644.694,2652.352,6.657906,playground,incorrect2,7,8,0.875
AMP040,5.2,M,2,2,2,cat,1,2660.465,2670.097,8.632229,mountain,correct,7,8,0.875
AMP040,5.2,M,2,2,3,monkey,1,2678.24,2683.94,4.700001,beach,correct,7,8,0.875
AMP040,5.2,M,2,2,4,cow,1,2692.125,2697.882,4.757139,pool,correct,7,8,0.875
AMP040,5.2,M,2,2,5,pig,1,2705.958,2718.547,11.58811,playground,correct,7,8,0.875
AMP040,5.2,M,2,2,6,dog,1,2726.67,2734.774,7.103416,car,correct,7,8,0.875
AMP040,5.2,M,2,2,7,lion,1,2741.532,2745.898,3.365898,street,correct,7,8,0.875
AMP040,5.2,M,2,2,8,bear,1,2752.549,2759.273,5.724342,library,correct,7,8,0.875
AMP111,5.238356164,M,3,2,1,monkey,1,2492.906,2497.301,3.394439,subway,correct,5,8,0.625
AMP111,5.238356164,M,3,2,2,sheep,1,2504.01,2517.581,12.57074,bowling,correct,5,8,0.625
AMP111,5.238356164,M,3,2,3,lion,1,2525.708,2533.324,6.616604,movie,correct,5,8,0.625
AMP111,5.238356164,M,3,2,4,cat,1,2541.421,2545.582,3.161617,museum,correct,5,8,0.625
AMP111,5.238356164,M,3,2,5,cow,0,2553.683,2565.897,11.21298,castle,incorrect1,5,8,0.625
AMP111,5.238356164,M,3,2,6,pig,0,2573.989,2588.762,13.77253,basketball,incorrect2,5,8,0.625
AMP111,5.238356164,M,3,2,7,bear,0,2596.893,2638.479,40.58554,playground,foil,5,8,0.625
AMP111,5.238356164,M,3,2,8,dog,1,2646.484,2663.628,16.14379,bouncehouse,correct,5,8,0.625
AMP090,5.512328767,M,4,2,1,dog,1,257945.5,257956.8,10.31957,bowling,correct,5,8,0.625
AMP090,5.512328767,M,4,2,2,cow,1,257965,257972.1,6.144765,castle,correct,5,8,0.625
AMP090,5.512328767,M,4,2,3,bear,1,257980.2,257989.4,8.126701,museum,correct,5,8,0.625
AMP090,5.512328767,M,4,2,4,monkey,1,257996,258000.5,3.469854,bouncehouse,correct,5,8,0.625
AMP090,5.512328767,M,4,2,5,lion,0,258008.7,258013.4,3.724552,tent,incorrect2,5,8,0.625
AMP090,5.512328767,M,4,2,6,sheep,0,258021.5,258032.9,10.34137,barn,incorrect2,5,8,0.625
AMP090,5.512328767,M,4,2,7,cat,1,258041,258053,11.06263,baseball,correct,5,8,0.625
AMP090,5.512328767,M,4,2,8,pig,0,258061.1,258069.2,7.033443,bowling,incorrect1,5,8,0.625
AMP113,5.512328767,F,1,2,1,pig,0,259614.3,259620.4,5.149625,car,incorrect1,6,8,0.75
AMP113,5.512328767,F,1,2,2,cat,1,259628.5,259632.9,3.384601,library,correct,6,8,0.75
AMP113,5.512328767,F,1,2,3,monkey,1,259641,259645.1,3.159921,candy,correct,6,8,0.75
AMP113,5.512328767,F,1,2,4,lion,1,259651.7,259661.1,8.382881,grocery,correct,6,8,0.75
AMP113,5.512328767,F,1,2,5,sheep,1,259667.7,259672.2,3.559556,car,correct,6,8,0.75
AMP113,5.512328767,F,1,2,6,cow,0,259680.3,259685.1,3.853382,grocery,incorrect1,6,8,0.75
AMP113,5.512328767,F,1,2,7,dog,1,259691.7,259696.8,4.116989,beach,correct,6,8,0.75
AMP113,5.512328767,F,1,2,8,bear,1,259704.9,259708,2.115355,pool,correct,6,8,0.75
AMP013,5.8,F,2,2,1,sheep,1,1618.817,1622.004,2.186487,bedroom,correct,8,8,1
AMP013,5.8,F,2,2,2,monkey,1,1628.605,1634.229,4.623692,beach,correct,8,8,1
AMP013,5.8,F,2,2,3,pig,1,1642.284,1645.086,1.801268,playground,correct,8,8,1
AMP013,5.8,F,2,2,4,cat,1,1653.116,1657.728,3.610835,mountain,correct,8,8,1
AMP013,5.8,F,2,2,5,dog,1,1665.835,1669.553,2.717236,car,correct,8,8,1
AMP013,5.8,F,2,2,6,bear,1,1677.676,1680.726,2.050091,library,correct,8,8,1
AMP013,5.8,F,2,2,7,cow,1,1688.824,1691.45,1.625603,pool,correct,8,8,1
AMP013,5.8,F,2,2,8,lion,1,1699.569,1703.375,2.805556,street,correct,8,8,1
AMP094,4.063013699,F,3,2,1,lion,0,78676.69,78682.92,5.222464,castle,incorrect2,2,8,0.25
AMP094,4.063013699,F,3,2,2,pig,0,78691.04,78696.21,4.164422,basketball,incorrect2,2,8,0.25
AMP094,4.063013699,F,3,2,3,monkey,1,78704.32,78708.75,3.432678,subway,correct,2,8,0.25
AMP094,4.063013699,F,3,2,4,cat,0,78716.85,78721.66,3.802436,bouncehouse,incorrect1,2,8,0.25
AMP094,4.063013699,F,3,2,5,bear,0,78729.77,78736.07,5.301404,playground,foil,2,8,0.25
AMP094,4.063013699,F,3,2,6,cow,0,78744.19,78749.69,4.503152,museum,incorrect2,2,8,0.25
AMP094,4.063013699,F,3,2,7,dog,0,78757.72,78762.07,3.349188,movie,incorrect1,2,8,0.25
AMP094,4.063013699,F,3,2,8,sheep,1,78770.24,78778.08,6.841964,bowling,correct,2,8,0.25
AMP008,4.923287671,M,4,2,1,dog,1,10754.69,10760.53,4.841542,bowling,correct,7,8,0.875
AMP008,4.923287671,M,4,2,2,monkey,1,10767.24,10771.84,3.59373,bouncehouse,correct,7,8,0.875
AMP008,4.923287671,M,4,2,3,bear,0,10779.96,10785.81,4.848932,castle,incorrect2,7,8,0.875
AMP008,4.923287671,M,4,2,4,sheep,1,10793.96,10802.69,7.73555,basketball,correct,7,8,0.875
AMP008,4.923287671,M,4,2,5,pig,1,10810.78,10815.82,4.040817,tent,correct,7,8,0.875
AMP008,4.923287671,M,4,2,6,cow,1,10823.95,10833.05,8.09759,castle,correct,7,8,0.875
AMP008,4.923287671,M,4,2,7,lion,1,10839.77,10844.49,3.717285,barn,correct,7,8,0.875
AMP008,4.923287671,M,4,2,8,cat,1,10852.58,10856.73,3.151225,baseball,correct,7,8,0.875
AMP107,4.246575342,F,1,2,1,dog,0,23204.76,23215.82,10.06127,car,incorrect2,3,8,0.375
AMP107,4.246575342,F,1,2,2,sheep,0,23223.96,23229.13,4.170209,grocery,incorrect2,3,8,0.375
AMP107,4.246575342,F,1,2,3,lion,0,23237.25,23241.74,3.482061,candy,incorrect2,3,8,0.375
AMP107,4.246575342,F,1,2,4,pig,0,23249.84,23264.42,13.57414,bedroom,incorrect2,3,8,0.375
AMP107,4.246575342,F,1,2,5,bear,1,23272.51,23278.76,5.24968,pool,correct,3,8,0.375
AMP107,4.246575342,F,1,2,6,cat,1,23286.8,23291.97,4.173464,library,correct,3,8,0.375
AMP107,4.246575342,F,1,2,7,cow,1,23298.54,23304.04,4.503763,bedroom,correct,3,8,0.375
AMP107,4.246575342,F,1,2,8,monkey,0,23310.64,23321.47,9.829311,beach,incorrect2,3,8,0.375
AMP118,5.890410959,F,2,2,1,pig,1,168120.5,168125.5,3.989026,playground,correct,7,8,0.875
AMP118,5.890410959,F,2,2,2,cat,1,168134.1,168138.8,3.730118,mountain,correct,7,8,0.875
AMP118,5.890410959,F,2,2,3,sheep,1,168147.5,168153.1,4.604067,bedroom,correct,7,8,0.875
AMP118,5.890410959,F,2,2,4,monkey,0,168161.7,168170.7,7.90904,library,incorrect1,7,8,0.875
AMP118,5.890410959,F,2,2,5,cow,1,168179.3,168185.6,5.237494,pool,correct,7,8,0.875
AMP118,5.890410959,F,2,2,6,lion,1,168192.8,168199,5.200674,street,correct,7,8,0.875
AMP118,5.890410959,F,2,2,7,dog,1,168207.6,168211.9,3.343298,car,correct,7,8,0.875
AMP118,5.890410959,F,2,2,8,bear,1,168220.6,168224.1,2.492738,library,correct,7,8,0.875
AMP074,4.542465753,F,3,2,1,sheep,0,738.5088,745.79,6.280637,street,foil,7,8,0.875
AMP074,4.542465753,F,3,2,2,lion,1,752.4603,757.1641,3.703503,movie,correct,7,8,0.875
AMP074,4.542465753,F,3,2,3,cow,1,765.3247,772.3075,5.982203,basketball,correct,7,8,0.875
AMP074,4.542465753,F,3,2,4,dog,1,780.3762,784.9323,3.555814,bouncehouse,correct,7,8,0.875
AMP074,4.542465753,F,3,2,5,pig,1,791.6313,798.9755,6.343601,baseball,correct,7,8,0.875
AMP074,4.542465753,F,3,2,6,bear,1,807.143,811.8335,3.690232,castle,correct,7,8,0.875
AMP074,4.542465753,F,3,2,7,monkey,1,820.0068,826.4772,5.470097,subway,correct,7,8,0.875
AMP074,4.542465753,F,3,2,8,cat,1,834.6169,839.269,3.651943,museum,correct,7,8,0.875
AMP057,3.180821918,M,4,2,1,monkey,1,1612.597,1617.982,4.384279,bouncehouse,correct,3,8,0.375
AMP057,3.180821918,M,4,2,2,sheep,0,1626.129,1635.176,8.047022,bedroom,foil,3,8,0.375
AMP057,3.180821918,M,4,2,3,lion,0,1643.406,1653.639,9.233055,castle,incorrect1,3,8,0.375
AMP057,3.180821918,M,4,2,4,cat,0,1661.73,1667.682,4.951067,mountain,foil,3,8,0.375
AMP057,3.180821918,M,4,2,5,dog,0,1675.763,1683.51,6.745435,museum,incorrect1,3,8,0.375
AMP057,3.180821918,M,4,2,6,bear,1,1690.119,1697.185,6.06516,museum,correct,3,8,0.375
AMP057,3.180821918,M,4,2,7,cow,1,1705.306,1711.361,5.054879,castle,correct,3,8,0.375
AMP057,3.180821918,M,4,2,8,pig,0,1719.428,1722.501,2.073332,bouncehouse,incorrect2,3,8,0.375
AMP053,3.24109589,M,2,2,1,dog,0,62961.74,62972.32,9.581375,bedroom,incorrect2,2,8,0.25
AMP053,3.24109589,M,2,2,2,cow,1,62980.03,62986.58,5.548785,pool,correct,2,8,0.25
AMP053,3.24109589,M,2,2,3,sheep,0,62994.2,63010.53,15.33458,castle,foil,2,8,0.25
AMP053,3.24109589,M,2,2,4,cat,1,63018.12,63029.63,10.50899,mountain,correct,2,8,0.25
AMP053,3.24109589,M,2,2,5,lion,0,63037.29,63045.94,7.651198,subway,foil,2,8,0.25
AMP053,3.24109589,M,2,2,6,pig,0,63053.55,63061.28,6.73457,library,incorrect2,2,8,0.25
AMP053,3.24109589,M,2,2,7,monkey,0,63068.93,63075.43,5.498983,museum,foil,2,8,0.25
AMP053,3.24109589,M,2,2,8,bear,0,63083.12,63091.19,7.069495,bouncehouse,foil,2,8,0.25
AMP078,5.567123288,M,3,2,1,monkey,1,243936.5,243942.3,4.789707,subway,correct,5,8,0.625
AMP078,5.567123288,M,3,2,2,pig,1,243950.5,243955,3.500569,baseball,correct,5,8,0.625
AMP078,5.567123288,M,3,2,3,lion,1,243961.5,243966.5,3.954028,movie,correct,5,8,0.625
AMP078,5.567123288,M,3,2,4,bear,0,243974.6,243981.3,5.769696,bowling,incorrect1,5,8,0.625
AMP078,5.567123288,M,3,2,5,cat,0,243989.4,243998.8,8.37415,bouncehouse,incorrect1,5,8,0.625
AMP078,5.567123288,M,3,2,6,sheep,1,244009.7,244022.9,12.1498,bowling,correct,5,8,0.625
AMP078,5.567123288,M,3,2,7,dog,0,244030.9,244048,16.06018,pool,foil,5,8,0.625
AMP078,5.567123288,M,3,2,8,cow,1,244056.1,244061.2,4.093757,basketball,correct,5,8,0.625
AMP085,4.161643836,M,4,2,1,lion,1,3529.79,3537.457,6.667107,barn,correct,4,8,0.5
AMP085,4.161643836,M,4,2,2,pig,0,3544.07,3554.902,9.831959,bowling,incorrect1,4,8,0.5
AMP085,4.161643836,M,4,2,3,bear,1,3563.063,3571.697,7.633495,museum,correct,4,8,0.5
AMP085,4.161643836,M,4,2,4,dog,0,3579.802,3589.926,9.123952,baseball,incorrect2,4,8,0.5
AMP085,4.161643836,M,4,2,5,monkey,0,3598.116,3606.02,6.90344,basketball,incorrect2,4,8,0.5
AMP085,4.161643836,M,4,2,6,sheep,1,3614.177,3623.233,8.054833,basketball,correct,4,8,0.5
AMP085,4.161643836,M,4,2,7,cat,0,3631.381,3638.658,6.277551,bowling,incorrect2,4,8,0.5
AMP085,4.161643836,M,4,2,8,cow,1,3646.785,3651.868,4.082334,castle,correct,4,8,0.5
AMP060,4.161643836,F,1,2,1,bear,1,2243.564,2249.01,4.445353,pool,correct,6,8,0.75
AMP060,4.161643836,F,1,2,2,monkey,1,2257.161,2262.736,4.574486,candy,correct,6,8,0.75
AMP060,4.161643836,F,1,2,3,lion,1,2270.811,2278.179,6.368231,grocery,correct,6,8,0.75
AMP060,4.161643836,F,1,2,4,dog,0,2284.739,2292.689,6.949394,car,incorrect2,6,8,0.75
AMP060,4.161643836,F,1,2,5,cat,1,2300.788,2307.466,5.67755,library,correct,6,8,0.75
AMP060,4.161643836,F,1,2,6,cow,1,2315.528,2322.076,5.547063,bedroom,correct,6,8,0.75
AMP060,4.161643836,F,1,2,7,pig,1,2330.132,2343.056,11.92418,mountain,correct,6,8,0.75
AMP060,4.161643836,F,1,2,8,sheep,0,2351.123,2359.5,7.376772,subway,foil,6,8,0.75
AMP116,4.402739726,M,2,2,1,sheep,0,2388.779,2394.123,4.342651,playground,incorrect2,2,8,0.25
AMP116,4.402739726,M,2,2,2,cow,0,2402.305,2407.081,3.776176,movie,foil,2,8,0.25
AMP116,4.402739726,M,2,2,3,cat,0,2415.158,2420.123,3.965031,basketball,foil,2,8,0.25
AMP116,4.402739726,M,2,2,4,monkey,1,2428.311,2433.015,3.703321,beach,correct,2,8,0.25
AMP116,4.402739726,M,2,2,5,dog,0,2439.85,2445.44,4.589299,bedroom,incorrect2,2,8,0.25
AMP116,4.402739726,M,2,2,6,lion,1,2453.644,2458.515,3.870391,street,correct,2,8,0.25
AMP116,4.402739726,M,2,2,7,bear,0,2466.697,2473.758,6.06158,bouncehouse,foil,2,8,0.25
AMP116,4.402739726,M,2,2,8,pig,0,2480.41,2485.466,4.055666,bowling,foil,2,8,0.25
AMP038,3.394520548,F,3,2,1,cow,0,861830.2,861852.4,21.20469,castle,incorrect1,1,8,0.125
AMP038,3.394520548,F,3,2,2,lion,0,861859,861870.7,10.7222,basketball,incorrect1,1,8,0.125
AMP038,3.394520548,F,3,2,3,dog,1,861878.8,861884.7,4.892809,bouncehouse,correct,1,8,0.125
AMP038,3.394520548,F,3,2,4,cat,0,861891.3,861897.8,5.443102,library,foil,1,8,0.125
AMP038,3.394520548,F,3,2,5,pig,0,861904.4,861915.9,10.54591,beach,foil,1,8,0.125
AMP038,3.394520548,F,3,2,6,monkey,0,861922.6,861929.8,6.244927,baseball,incorrect1,1,8,0.125
AMP038,3.394520548,F,3,2,7,bear,0,861936.4,861942,4.563672,bowling,incorrect1,1,8,0.125
AMP038,3.394520548,F,3,2,8,sheep,0,861948.6,861954.1,4.507047,subway,incorrect1,1,8,0.125
AMP027,5.517808219,M,4,2,1,lion,0,152731.1,152736.7,4.650872,street,foil,4,8,0.5
AMP027,5.517808219,M,4,2,2,bear,1,152743.3,152749,4.682077,museum,correct,4,8,0.5
AMP027,5.517808219,M,4,2,3,dog,1,152755.6,152760.4,3.797022,bowling,correct,4,8,0.5
AMP027,5.517808219,M,4,2,4,cat,0,152767,152771.4,3.344398,tent,incorrect1,4,8,0.5
AMP027,5.517808219,M,4,2,5,pig,1,152778,152785.3,6.344182,tent,correct,4,8,0.5
AMP027,5.517808219,M,4,2,6,cow,1,152793.4,152799,4.611764,castle,correct,4,8,0.5
AMP027,5.517808219,M,4,2,7,sheep,0,152807.1,152814.2,6.06118,bouncehouse,incorrect1,4,8,0.5
AMP027,5.517808219,M,4,2,8,monkey,0,152820.8,152833,11.22215,beach,foil,4,8,0.5
AMP018,4.495890411,M,1,2,1,cat,1,151703.5,151712.3,7.849414,library,correct,4,8,0.5
AMP018,4.495890411,M,1,2,2,lion,1,151719,151725.2,5.26927,grocery,correct,4,8,0.5
