StudyID,Age,Gender,StorybookVersion,DelayCondition,Trial,Animal,TrialAccuracy,Begin,End,ReactionTime,Answer,AnswerType,sumaccuracy,trialamount,OverallAccuracy
AMP018,4.495890411,M,1,2,3,pig,0,151731.9,151738.8,5.876881,car,incorrect1,4,8,0.5
AMP018,4.495890411,M,1,2,4,cow,0,151745.4,151752.9,6.490951,grocery,incorrect1,4,8,0.5
AMP018,4.495890411,M,1,2,5,sheep,1,151759.6,151766.5,5.92452,car,correct,4,8,0.5
AMP018,4.495890411,M,1,2,6,monkey,0,151774.7,151781.4,5.662138,beach,incorrect2,4,8,0.5
AMP018,4.495890411,M,1,2,7,dog,0,151789.4,151797.5,7.075452,movie,foil,4,8,0.5
AMP018,4.495890411,M,1,2,8,bear,1,151804.2,151809.8,4.575629,pool,correct,4,8,0.5
AMP115,3.101369863,M,4,2,1,lion,0,992521,992525.8,3.885579,tent,incorrect2,0,8,0
AMP115,3.101369863,M,4,2,2,bear,0,992533.7,992537.7,2.967698,library,foil,0,8,0
AMP115,3.101369863,M,4,2,3,pig,0,992545.3,992549.7,3.361841,bouncehouse,incorrect2,0,8,0
AMP115,3.101369863,M,4,2,4,dog,0,992557.3,992561.5,3.145286,car,foil,0,8,0
AMP115,3.101369863,M,4,2,5,monkey,0,992569.2,992574.6,4.386847,barn,incorrect1,0,8,0
AMP115,3.101369863,M,4,2,6,cat,0,992582.2,992586.7,3.509754,mountain,foil,0,8,0
AMP115,3.101369863,M,4,2,7,sheep,0,992594.4,992598.9,3.535178,bedroom,foil,0,8,0
AMP115,3.101369863,M,4,2,8,cow,0,992606.6,992613.7,6.055149,pool,foil,0,8,0
AMP128,3.052054795,F,1,2,1,bear,1,1386626,1386631,3.626442,pool,correct,8,8,1
AMP128,3.052054795,F,1,2,2,sheep,1,1386637,1386644,5.580995,car,correct,8,8,1
AMP128,3.052054795,F,1,2,3,dog,1,1386652,1386658,5.152382,beach,correct,8,8,1
AMP128,3.052054795,F,1,2,4,cat,1,1386666,1386675,7.342133,library,correct,8,8,1
AMP128,3.052054795,F,1,2,5,lion,1,1386683,1386691,7.562713,grocery,correct,8,8,1
AMP128,3.052054795,F,1,2,6,pig,1,1386699,1386708,7.673667,mountain,correct,8,8,1
AMP128,3.052054795,F,1,2,7,monkey,1,1386716,1386724,7.202991,candy,correct,8,8,1
AMP128,3.052054795,F,1,2,8,cow,1,1386731,1386737,5.188013,bedroom,correct,8,8,1
AMP031,3.071232877,M,2,2,1,sheep,1,1511086,1511091,4.202454,bedroom,correct,8,8,1
AMP031,3.071232877,M,2,2,2,monkey,1,1511098,1511106,6.437547,beach,correct,8,8,1
AMP031,3.071232877,M,2,2,3,dog,1,1511114,1511118,3.796451,car,correct,8,8,1
AMP031,3.071232877,M,2,2,4,bear,1,1511126,1511130,3.347754,library,correct,8,8,1
AMP031,3.071232877,M,2,2,5,cat,1,1511138,1511143,3.711823,mountain,correct,8,8,1
AMP031,3.071232877,M,2,2,6,pig,1,1511150,1511155,3.511865,playground,correct,8,8,1
AMP031,3.071232877,M,2,2,7,cow,1,1511161,1511168,6.032657,pool,correct,8,8,1
AMP031,3.071232877,M,2,2,8,lion,1,1511174,1511178,3.271516,street,correct,8,8,1
AMP014,4.915068493,M,3,2,1,lion,0,1055961,1055970,7.642791,basketball,incorrect1,3,8,0.375
AMP014,4.915068493,M,3,2,2,cow,1,1055978,1055984,5.840539,basketball,correct,3,8,0.375
AMP014,4.915068493,M,3,2,3,cat,0,1055991,1055997,5.573535,bouncehouse,incorrect1,3,8,0.375
AMP014,4.915068493,M,3,2,4,bear,1,1056003,1056013,8.783007,castle,correct,3,8,0.375
AMP014,4.915068493,M,3,2,5,dog,0,1056020,1056028,6.925876,subway,incorrect2,3,8,0.375
AMP014,4.915068493,M,3,2,6,sheep,1,1056036,1056043,6.159936,bowling,correct,3,8,0.375
AMP014,4.915068493,M,3,2,7,monkey,0,1056051,1056056,4.187927,baseball,incorrect1,3,8,0.375
AMP014,4.915068493,M,3,2,8,pig,0,1056064,1056070,5.243587,beach,foil,3,8,0.375
AMP082,4.539726027,M,4,2,1,cow,1,189741.6,189747.4,4.852698,castle,correct,7,8,0.875
AMP082,4.539726027,M,4,2,2,lion,1,189755.2,189761.1,4.938688,barn,correct,7,8,0.875
AMP082,4.539726027,M,4,2,3,cat,1,189767.3,189771.6,3.27739,baseball,correct,7,8,0.875
AMP082,4.539726027,M,4,2,4,bear,1,189777.7,189782.1,3.370014,museum,correct,7,8,0.875
AMP082,4.539726027,M,4,2,5,monkey,1,189789.8,189793.9,3.130089,bouncehouse,correct,7,8,0.875
AMP082,4.539726027,M,4,2,6,pig,1,189801.5,189808.8,6.347825,tent,correct,7,8,0.875
AMP082,4.539726027,M,4,2,7,sheep,1,189816.5,189827.2,9.736946,basketball,correct,7,8,0.875
AMP082,4.539726027,M,4,2,8,dog,0,189834.8,189843.5,7.783424,car,foil,7,8,0.875
AMP122,3.789041096,M,1,2,1,cat,1,973724.9,973733.6,7.729724,library,correct,5,8,0.625
AMP122,3.789041096,M,1,2,2,dog,0,973741.2,973746.1,3.915125,car,incorrect2,5,8,0.625
AMP122,3.789041096,M,1,2,3,lion,1,973753.7,973760.4,5.70739,grocery,correct,5,8,0.625
AMP122,3.789041096,M,1,2,4,bear,1,973767.9,973782.1,13.12842,pool,correct,5,8,0.625
AMP122,3.789041096,M,1,2,5,monkey,0,973788.2,973793.8,4.660927,pool,incorrect1,5,8,0.625
AMP122,3.789041096,M,1,2,6,pig,1,973801.4,973806.4,3.984051,mountain,correct,5,8,0.625
AMP122,3.789041096,M,1,2,7,cow,0,973813.9,973826.9,11.92873,grocery,incorrect1,5,8,0.625
AMP122,3.789041096,M,1,2,8,sheep,1,973832.9,973840,6.04577,car,correct,5,8,0.625
AMP063,3.189041096,F,2,2,1,cat,1,902.1921,908.1312,4.938504,mountain,correct,4,8,0.5
AMP063,3.189041096,F,2,2,2,sheep,0,915.6858,922.607,5.920885,playground,incorrect2,4,8,0.5
AMP063,3.189041096,F,2,2,3,lion,0,930.2071,935.2656,4.058238,subway,foil,4,8,0.5
AMP063,3.189041096,F,2,2,4,pig,1,942.7924,948.2911,4.498379,playground,correct,4,8,0.5
AMP063,3.189041096,F,2,2,5,dog,1,955.83,961.7343,4.903305,car,correct,4,8,0.5
AMP063,3.189041096,F,2,2,6,cow,1,969.3231,977.4106,7.087121,pool,correct,4,8,0.5
AMP063,3.189041096,F,2,2,7,monkey,0,983.5041,990.4861,5.981674,library,incorrect1,4,8,0.5
AMP063,3.189041096,F,2,2,8,bear,0,998.0887,1003.395,4.305558,bouncehouse,foil,4,8,0.5
AMP119,4.265753425,F,1,3,1,sheep,0,13968.52,13974.86,5.335095,subway,foil,3,8,0.375
AMP119,4.265753425,F,1,3,2,pig,1,13981.57,13986.32,3.744738,mountain,correct,3,8,0.375
AMP119,4.265753425,F,1,3,3,bear,0,13993.09,13999.97,5.882024,bowling,foil,3,8,0.375
AMP119,4.265753425,F,1,3,4,monkey,1,14008.15,14014.35,5.20225,candy,correct,3,8,0.375
AMP119,4.265753425,F,1,3,5,cat,0,14022.41,14026.86,3.451933,bouncehouse,foil,3,8,0.375
AMP119,4.265753425,F,1,3,6,dog,0,14034.93,14040.15,4.224967,movie,foil,3,8,0.375
AMP119,4.265753425,F,1,3,7,lion,1,14048.28,14055.94,6.66525,grocery,correct,3,8,0.375
AMP119,4.265753425,F,1,3,8,cow,0,14064.03,14068.8,3.773503,castle,foil,3,8,0.375
AMP108,4.01369863,F,2,3,1,monkey,1,97505.95,97515.8,8.845789,beach,correct,3,8,0.375
AMP108,4.01369863,F,2,3,2,bear,1,97523.07,97530.51,6.432364,library,correct,3,8,0.375
AMP108,4.01369863,F,2,3,3,dog,0,97539.14,97543.9,3.76241,playground,incorrect1,3,8,0.375
AMP108,4.01369863,F,2,3,4,cow,0,97552.62,97557.12,3.507402,movie,foil,3,8,0.375
AMP108,4.01369863,F,2,3,5,cat,0,97565.74,97570.53,3.797684,pool,incorrect1,3,8,0.375
AMP108,4.01369863,F,2,3,6,sheep,1,97579.16,97585.76,5.600461,bedroom,correct,3,8,0.375
AMP108,4.01369863,F,2,3,7,lion,0,97594.42,97605.14,9.724348,subway,foil,3,8,0.375
AMP108,4.01369863,F,2,3,8,pig,0,97612.25,97618.72,5.464602,bowling,foil,3,8,0.375
AMP045,3.446575342,F,3,3,1,lion,0,2016.54,2022.525,4.985007,basketball,incorrect1,2,8,0.25
AMP045,3.446575342,F,3,3,2,cow,0,2030.246,2041.538,10.29169,museum,incorrect2,2,8,0.25
AMP045,3.446575342,F,3,3,3,dog,0,2049.22,2054.93,4.709478,pool,foil,2,8,0.25
AMP045,3.446575342,F,3,3,4,monkey,1,2062.632,2067.021,3.388426,subway,correct,2,8,0.25
AMP045,3.446575342,F,3,3,5,pig,1,2074.706,2080.714,5.007284,baseball,correct,2,8,0.25
AMP045,3.446575342,F,3,3,6,cat,0,2088.395,2100.127,10.73165,bouncehouse,incorrect1,2,8,0.25
AMP045,3.446575342,F,3,3,7,bear,0,2106.385,2111.284,3.899309,playground,foil,2,8,0.25
AMP045,3.446575342,F,3,3,8,sheep,0,2118.99,2125.611,5.620398,bouncehouse,incorrect2,2,8,0.25
AMP043,3.468493151,F,1,3,1,monkey,1,1499.172,1567.688,67.51541,candy,correct,3,8,0.375
AMP043,3.468493151,F,1,3,2,cat,1,1574.479,1598.475,22.99556,library,correct,3,8,0.375
AMP043,3.468493151,F,1,3,3,dog,0,1606.665,1626.744,19.07929,car,incorrect2,3,8,0.375
AMP043,3.468493151,F,1,3,4,pig,0,1634.996,1667.555,31.55866,bedroom,incorrect2,3,8,0.375
AMP043,3.468493151,F,1,3,5,sheep,0,1675.738,1686.001,9.262806,grocery,incorrect2,3,8,0.375
AMP043,3.468493151,F,1,3,6,cow,0,1694.298,1740.787,45.48897,castle,foil,3,8,0.375
AMP043,3.468493151,F,1,3,7,bear,1,1749.042,1792.856,42.81335,pool,correct,3,8,0.375
AMP043,3.468493151,F,1,3,8,lion,0,1801,1808.716,6.715706,basketball,foil,3,8,0.375
AMP016,5.252054795,M,2,3,1,lion,0,177963.6,177967.9,3.29119,bedroom,incorrect1,5,8,0.625
AMP016,5.252054795,M,2,3,2,dog,1,177976,177981.3,4.287863,car,correct,5,8,0.625
AMP016,5.252054795,M,2,3,3,cat,1,177989.4,177997.6,7.264141,mountain,correct,5,8,0.625
AMP016,5.252054795,M,2,3,4,sheep,1,178005.7,178011.5,4.759273,bedroom,correct,5,8,0.625
AMP016,5.252054795,M,2,3,5,cow,1,178019.6,178025.3,4.623838,pool,correct,5,8,0.625
AMP016,5.252054795,M,2,3,6,monkey,0,178033.3,178044.3,9.958513,library,incorrect1,5,8,0.625
AMP016,5.252054795,M,2,3,7,pig,0,178052.4,178059.1,5.667274,bowling,foil,5,8,0.625
AMP016,5.252054795,M,2,3,8,bear,1,178067.2,178071.8,3.660642,library,correct,5,8,0.625
AMP072,5.068493151,M,3,3,1,pig,0,768645,768649.7,3.698592,basketball,incorrect2,3,8,0.375
AMP072,5.068493151,M,3,3,2,lion,1,768657.8,768663.2,4.399073,movie,correct,3,8,0.375
AMP072,5.068493151,M,3,3,3,cow,1,768671.3,768677,4.701086,basketball,correct,3,8,0.375
AMP072,5.068493151,M,3,3,4,dog,1,768685,768689.5,3.498496,bouncehouse,correct,3,8,0.375
AMP072,5.068493151,M,3,3,5,cat,0,768697.6,768702.2,3.595728,baseball,incorrect2,3,8,0.375
AMP072,5.068493151,M,3,3,6,sheep,0,768710.4,768715.7,4.280087,subway,incorrect1,3,8,0.375
AMP072,5.068493151,M,3,3,7,bear,0,768723.8,768730.4,5.664228,bowling,incorrect1,3,8,0.375
AMP072,5.068493151,M,3,3,8,monkey,0,768738.5,768743.4,3.879525,bowling,incorrect2,3,8,0.375
AMP049,5.323287671,M,4,3,1,monkey,0,771819,771824.8,4.747269,beach,foil,4,8,0.5
AMP049,5.323287671,M,4,3,2,cat,1,771832.9,771838.5,4.660105,baseball,correct,4,8,0.5
AMP049,5.323287671,M,4,3,3,lion,1,771846.7,771851.4,3.656409,barn,correct,4,8,0.5
AMP049,5.323287671,M,4,3,4,sheep,1,771859.5,771867.1,6.584766,basketball,correct,4,8,0.5
AMP049,5.323287671,M,4,3,5,pig,0,771873.7,771880.8,6.098317,bowling,incorrect1,4,8,0.5
AMP049,5.323287671,M,4,3,6,dog,0,771887.4,771892.1,3.723086,car,foil,4,8,0.5
AMP049,5.323287671,M,4,3,7,cow,1,771898.8,771903.1,3.369422,castle,correct,4,8,0.5
AMP049,5.323287671,M,4,3,8,bear,0,771911.3,771916.5,4.178835,castle,incorrect2,4,8,0.5
AMP058,5.191780822,M,1,3,1,monkey,0,763424,763430.1,5.125521,pool,incorrect1,4,8,0.5
AMP058,5.191780822,M,1,3,2,lion,0,763436.7,763440,2.273539,candy,incorrect2,4,8,0.5
AMP058,5.191780822,M,1,3,3,dog,0,763448.1,763455.3,6.20678,car,incorrect2,4,8,0.5
AMP058,5.191780822,M,1,3,4,cow,1,763463.5,763470.2,5.670171,bedroom,correct,4,8,0.5
AMP058,5.191780822,M,1,3,5,cat,1,763478.3,763483.8,4.495242,library,correct,4,8,0.5
AMP058,5.191780822,M,1,3,6,pig,0,763491.9,763497.8,4.937333,car,incorrect1,4,8,0.5
AMP058,5.191780822,M,1,3,7,sheep,1,763504.4,763513,7.552107,car,correct,4,8,0.5
AMP058,5.191780822,M,1,3,8,bear,1,763519.5,763523.2,2.692679,pool,correct,4,8,0.5
AMP036,5.073972603,F,2,3,1,lion,0,607408.5,607415.9,6.360495,bedroom,incorrect1,4,8,0.5
AMP036,5.073972603,F,2,3,2,sheep,0,607424.1,607430.2,5.183313,playground,incorrect2,4,8,0.5
AMP036,5.073972603,F,2,3,3,cat,0,607438.3,607443.9,4.543638,pool,incorrect1,4,8,0.5
AMP036,5.073972603,F,2,3,4,cow,0,607450.6,607457.5,5.838471,car,incorrect1,4,8,0.5
AMP036,5.073972603,F,2,3,5,monkey,1,607464.2,607472.9,7.689128,beach,correct,4,8,0.5
AMP036,5.073972603,F,2,3,6,bear,1,607481,607487.5,5.49472,library,correct,4,8,0.5
AMP036,5.073972603,F,2,3,7,dog,1,607495.7,607504.7,8.005357,car,correct,4,8,0.5
AMP036,5.073972603,F,2,3,8,pig,1,607511.3,607518.5,6.23527,playground,correct,4,8,0.5
AMP131,5.336986301,F,3,3,1,pig,0,1047077,1047084,6.19228,basketball,incorrect2,4,8,0.5
AMP131,5.336986301,F,3,3,2,monkey,1,1047092,1047097,3.931288,subway,correct,4,8,0.5
AMP131,5.336986301,F,3,3,3,lion,1,1047105,1047111,5.212808,movie,correct,4,8,0.5
AMP131,5.336986301,F,3,3,4,cat,0,1047118,1047123,4.00828,bouncehouse,incorrect1,4,8,0.5
AMP131,5.336986301,F,3,3,5,dog,1,1047131,1047138,6.485642,bouncehouse,correct,4,8,0.5
AMP131,5.336986301,F,3,3,6,bear,0,1047147,1047151,3.763215,movie,incorrect2,4,8,0.5
AMP131,5.336986301,F,3,3,7,sheep,0,1047160,1047164,2.961783,bouncehouse,incorrect2,4,8,0.5
AMP131,5.336986301,F,3,3,8,cow,1,1047172,1047178,5.307401,basketball,correct,4,8,0.5
AMP135,5.671232877,F,4,3,1,lion,0,93382.58,93388.06,4.479586,castle,incorrect1,5,8,0.625
AMP135,5.671232877,F,4,3,2,bear,1,93396.25,93401.35,4.096918,museum,correct,5,8,0.625
AMP135,5.671232877,F,4,3,3,cow,0,93409.49,93415.31,4.81981,basketball,incorrect1,5,8,0.625
AMP135,5.671232877,F,4,3,4,cat,1,93423.59,93428,3.409161,baseball,correct,5,8,0.625
AMP135,5.671232877,F,4,3,5,monkey,1,93436.17,93440.81,3.637679,bouncehouse,correct,5,8,0.625
AMP135,5.671232877,F,4,3,6,dog,1,93448.92,93454.92,4.993917,bowling,correct,5,8,0.625
AMP135,5.671232877,F,4,3,7,pig,1,93461.48,93467.91,5.435801,tent,correct,5,8,0.625
AMP135,5.671232877,F,4,3,8,sheep,0,93475.99,93484.62,7.628439,barn,incorrect2,5,8,0.625
AMP020,5.550684932,M,1,3,1,sheep,0,2027.54,2037.444,8.903292,subway,foil,5,8,0.625
AMP020,5.550684932,M,1,3,2,bear,1,2045.682,2052.404,5.721822,pool,correct,5,8,0.625
AMP020,5.550684932,M,1,3,3,cow,0,2060.589,2066.146,4.5575,grocery,incorrect1,5,8,0.625
AMP020,5.550684932,M,1,3,4,lion,0,2074.307,2082.924,7.617166,beach,incorrect1,5,8,0.625
AMP020,5.550684932,M,1,3,5,monkey,1,2089.593,2100.47,9.876232,candy,correct,5,8,0.625
AMP020,5.550684932,M,1,3,6,dog,1,2108.599,2115.029,5.429524,beach,correct,5,8,0.625
AMP020,5.550684932,M,1,3,7,cat,1,2121.675,2125.086,2.410103,library,correct,5,8,0.625
AMP020,5.550684932,M,1,3,8,pig,1,2133.191,2141.964,7.772134,mountain,correct,5,8,0.625
AMP002,5.632876712,M,2,3,1,bear,1,4664.946,4669.241,3.294898,library,correct,8,8,1
AMP002,5.632876712,M,2,3,2,pig,1,4677.289,4681.85,3.561023,playground,correct,8,8,1
AMP002,5.632876712,M,2,3,3,sheep,1,4689.909,4694.558,3.649114,bedroom,correct,8,8,1
AMP002,5.632876712,M,2,3,4,cow,1,4702.671,4708.851,5.180495,pool,correct,8,8,1
AMP002,5.632876712,M,2,3,5,cat,1,4716.936,4724.645,6.709483,mountain,correct,8,8,1
AMP002,5.632876712,M,2,3,6,dog,1,4731.242,4736.02,3.777638,car,correct,8,8,1
AMP002,5.632876712,M,2,3,7,lion,1,4744.104,4749.062,3.957687,street,correct,8,8,1
AMP002,5.632876712,M,2,3,8,monkey,1,4757.128,4762.239,4.110041,beach,correct,8,8,1
AMP117,3.361643836,M,3,3,1,bear,1,5754.047,5764.36,9.311991,castle,correct,6,8,0.75
AMP117,3.361643836,M,3,3,2,cat,0,5772.444,5781.471,8.026621,bouncehouse,incorrect1,6,8,0.75
AMP117,3.361643836,M,3,3,3,pig,1,5788.056,5793.412,4.356221,baseball,correct,6,8,0.75
AMP117,3.361643836,M,3,3,4,monkey,1,5801.523,5806.654,4.130467,subway,correct,6,8,0.75
AMP117,3.361643836,M,3,3,5,sheep,1,5814.76,5821.048,5.287463,bowling,correct,6,8,0.75
AMP117,3.361643836,M,3,3,6,lion,1,5827.59,5833.105,4.515043,movie,correct,6,8,0.75
AMP117,3.361643836,M,3,3,7,dog,0,5839.613,5846.481,5.867431,pool,foil,6,8,0.75
AMP117,3.361643836,M,3,3,8,cow,1,5854.605,5862.626,7.02011,basketball,correct,6,8,0.75
AMP069,5.147945205,M,4,3,1,cow,0,65139.48,65146.25,5.765615,basketball,incorrect1,7,8,0.875
AMP069,5.147945205,M,4,3,2,lion,1,65153.11,65158.16,4.048208,barn,correct,7,8,0.875
AMP069,5.147945205,M,4,3,3,bear,1,65166.35,65174.3,6.945251,museum,correct,7,8,0.875
AMP069,5.147945205,M,4,3,4,monkey,1,65182.6,65187.61,4.00853,bouncehouse,correct,7,8,0.875
AMP069,5.147945205,M,4,3,5,cat,1,65195.76,65203.6,6.840325,baseball,correct,7,8,0.875
AMP069,5.147945205,M,4,3,6,pig,1,65210.25,65217.31,6.061556,tent,correct,7,8,0.875
AMP069,5.147945205,M,4,3,7,dog,1,65225.48,65229.4,2.927155,bowling,correct,7,8,0.875
AMP069,5.147945205,M,4,3,8,sheep,1,65237.61,65242.88,4.273214,basketball,correct,7,8,0.875
AMP047,5.676712329,F,1,3,1,cat,1,77624.82,77630.54,4.719253,library,correct,8,8,1
AMP047,5.676712329,F,1,3,2,lion,1,77638.66,77643.2,3.534115,grocery,correct,8,8,1
AMP047,5.676712329,F,1,3,3,pig,1,77651.31,77657.54,5.227152,mountain,correct,8,8,1
AMP047,5.676712329,F,1,3,4,cow,1,77665.68,77671.53,4.846602,bedroom,correct,8,8,1
AMP047,5.676712329,F,1,3,5,monkey,1,77679.63,77685.41,4.777547,candy,correct,8,8,1
AMP047,5.676712329,F,1,3,6,bear,1,77693.5,77699.77,5.270635,pool,correct,8,8,1
AMP047,5.676712329,F,1,3,7,dog,1,77706.35,77722.55,15.1984,beach,correct,8,8,1
AMP047,5.676712329,F,1,3,8,sheep,1,77729.19,77736.32,6.12873,car,correct,8,8,1
AMP015,4.460273973,M,2,3,1,pig,1,158811.7,158816.9,4.148911,playground,correct,5,8,0.625
AMP015,4.460273973,M,2,3,2,dog,1,158825,158829.7,3.672765,car,correct,5,8,0.625
AMP015,4.460273973,M,2,3,3,cat,0,158836.4,158841.4,4.025022,pool,incorrect1,5,8,0.625
AMP015,4.460273973,M,2,3,4,lion,1,158849.6,158854.2,3.54697,street,correct,5,8,0.625
AMP015,4.460273973,M,2,3,5,monkey,0,158862.3,158867.4,4.035292,library,incorrect1,5,8,0.625
AMP015,4.460273973,M,2,3,6,cow,1,158874.1,158879.1,3.980359,pool,correct,5,8,0.625
AMP015,4.460273973,M,2,3,7,bear,1,158887.4,158912.6,24.19148,library,correct,5,8,0.625
AMP015,4.460273973,M,2,3,8,sheep,0,158919.1,158923.9,3.743607,playground,incorrect2,5,8,0.625
AMP091,5.701369863,F,3,3,1,sheep,1,1035502,1035520,16.68583,bowling,correct,2,8,0.25
AMP091,5.701369863,F,3,3,2,monkey,0,1035527,1035536,8.558949,baseball,incorrect1,2,8,0.25
AMP091,5.701369863,F,3,3,3,pig,0,1035544,1035549,3.509588,beach,foil,2,8,0.25
AMP091,5.701369863,F,3,3,4,cat,0,1035557,1035562,3.936991,bouncehouse,incorrect1,2,8,0.25
AMP091,5.701369863,F,3,3,5,lion,0,1035570,1035575,4.085731,castle,incorrect2,2,8,0.25
AMP091,5.701369863,F,3,3,6,dog,0,1035584,1035589,3.851192,pool,foil,2,8,0.25
AMP091,5.701369863,F,3,3,7,cow,1,1035597,1035606,7.262294,basketball,correct,2,8,0.25
AMP091,5.701369863,F,3,3,8,bear,0,1035614,1035619,4.68052,playground,foil,2,8,0.25
AMP126,3.712328767,F,4,3,1,pig,1,336424.2,336429.4,4.176827,tent,correct,3,8,0.375
AMP126,3.712328767,F,4,3,2,sheep,1,336437.6,336442.8,4.219168,basketball,correct,3,8,0.375
AMP126,3.712328767,F,4,3,3,cat,0,336451.1,336456.7,4.586198,bowling,incorrect2,3,8,0.375
AMP126,3.712328767,F,4,3,4,lion,0,336465.1,336469.9,3.840232,castle,incorrect1,3,8,0.375
AMP126,3.712328767,F,4,3,5,bear,0,336478.1,336484.2,5.113683,baseball,incorrect1,3,8,0.375
AMP126,3.712328767,F,4,3,6,monkey,0,336490.9,336497.3,5.402049,beach,foil,3,8,0.375
AMP126,3.712328767,F,4,3,7,dog,1,336505.6,336510,3.485385,bowling,correct,3,8,0.375
AMP126,3.712328767,F,4,3,8,cow,0,336518.2,336522.6,3.419938,pool,foil,3,8,0.375
AMP086,3.84109589,F,4,3,1,dog,0,846928.2,846932.2,2.96381,car,foil,1,8,0.125
AMP086,3.84109589,F,4,3,2,bear,0,846940.4,846947.1,5.716294,library,foil,1,8,0.125
AMP086,3.84109589,F,4,3,3,pig,0,846953.7,846956.8,2.11552,bouncehouse,incorrect2,1,8,0.125
AMP086,3.84109589,F,4,3,4,monkey,0,846965,846973.8,7.741869,basketball,incorrect2,1,8,0.125
AMP086,3.84109589,F,4,3,5,lion,1,846982,846985.4,2.354182,barn,correct,1,8,0.125
