StudyID,Age,Gender,StorybookVersion,DelayCondition,Trial,Animal,TrialAccuracy,Begin,End,ReactionTime,Answer,AnswerType,sumaccuracy,trialamount,OverallAccuracy
AMP086,3.84109589,F,4,3,6,cow,0,846993.5,847000.1,5.526966,pool,foil,1,8,0.125
AMP086,3.84109589,F,4,3,7,sheep,0,847008.2,847011.6,2.398249,bedroom,foil,1,8,0.125
AMP086,3.84109589,F,4,3,8,cat,0,847019.8,847023.6,2.802424,bowling,incorrect2,1,8,0.125
AMP093,3.750684932,F,2,3,1,sheep,0,1483.308,1488.76,4.45112,playground,incorrect2,4,8,0.5
AMP093,3.750684932,F,2,3,2,bear,1,1497.02,1501.035,3.014722,library,correct,4,8,0.5
AMP093,3.750684932,F,2,3,3,lion,0,1509.179,1513.96,3.780577,bedroom,incorrect1,4,8,0.5
AMP093,3.750684932,F,2,3,4,monkey,1,1522.344,1527.036,3.691692,beach,correct,4,8,0.5
AMP093,3.750684932,F,2,3,5,cat,0,1535.209,1539.878,3.66832,pool,incorrect1,4,8,0.5
AMP093,3.750684932,F,2,3,6,dog,1,1548.021,1557.072,8.051332,car,correct,4,8,0.5
AMP093,3.750684932,F,2,3,7,pig,0,1563.845,1573.75,8.9046,bowling,foil,4,8,0.5
AMP093,3.750684932,F,2,3,8,cow,1,1581.945,1587.443,4.497895,pool,correct,4,8,0.5
AMP120,4.684931507,F,4,3,1,lion,0,346679.8,346685.9,5.060829,castle,incorrect1,3,8,0.375
AMP120,4.684931507,F,4,3,2,bear,1,346694.1,346698.6,3.467469,museum,correct,3,8,0.375
AMP120,4.684931507,F,4,3,3,sheep,0,346706.7,346712.1,4.324026,barn,incorrect2,3,8,0.375
AMP120,4.684931507,F,4,3,4,cat,1,346720.2,346725.7,4.519901,baseball,correct,3,8,0.375
AMP120,4.684931507,F,4,3,5,monkey,0,346733.9,346739.7,4.796028,beach,foil,3,8,0.375
AMP120,4.684931507,F,4,3,6,cow,0,346746.3,346752.4,5.092576,pool,foil,3,8,0.375
AMP120,4.684931507,F,4,3,7,pig,0,346760.5,346767.1,5.579194,bouncehouse,incorrect2,3,8,0.375
AMP120,4.684931507,F,4,3,8,dog,1,346775.2,346780.1,3.912304,bowling,correct,3,8,0.375
AMP130,3.446575342,M,1,3,1,sheep,0,763703.8,763710.6,5.717222,subway,foil,1,8,0.125
AMP130,3.446575342,M,1,3,2,pig,0,763718.7,763730.1,10.42125,museum,foil,1,8,0.125
AMP130,3.446575342,M,1,3,3,monkey,0,763736.8,763750.2,12.44869,baseball,foil,1,8,0.125
AMP130,3.446575342,M,1,3,4,cat,0,763758.4,763767.6,8.26045,bouncehouse,foil,1,8,0.125
AMP130,3.446575342,M,1,3,5,dog,0,763775.8,763795.8,19.03241,movie,foil,1,8,0.125
AMP130,3.446575342,M,1,3,6,cow,0,763804,763814.8,9.848767,castle,foil,1,8,0.125
AMP130,3.446575342,M,1,3,7,lion,0,763822.9,763832.3,8.389009,candy,incorrect2,1,8,0.125
AMP130,3.446575342,M,1,3,8,bear,1,763840.5,763847.7,6.16443,pool,correct,1,8,0.125
AMP004,4.660273973,F,2,3,1,cat,0,71306.5,71312.6,5.105054,beach,incorrect2,1,8,0.125
AMP004,4.660273973,F,2,3,2,bear,0,71320.33,71327.33,6.000063,car,incorrect2,1,8,0.125
AMP004,4.660273973,F,2,3,3,cow,0,71335.03,71339.87,3.843083,street,incorrect2,1,8,0.125
AMP004,4.660273973,F,2,3,4,monkey,0,71347.54,71358.73,10.19794,library,incorrect1,1,8,0.125
AMP004,4.660273973,F,2,3,5,pig,1,71366.34,71373.51,6.16925,playground,correct,1,8,0.125
AMP004,4.660273973,F,2,3,6,lion,0,71381.18,71389.74,7.560926,subway,foil,1,8,0.125
AMP004,4.660273973,F,2,3,7,sheep,0,71397.41,71401.95,3.53947,castle,foil,1,8,0.125
AMP004,4.660273973,F,2,3,8,dog,0,71409.57,71413.62,3.047632,baseball,foil,1,8,0.125
AMP112,3.463013699,F,4,3,1,bear,1,1293154,1293163,8.279136,museum,correct,6,8,0.75
AMP112,3.463013699,F,4,3,2,cow,1,1293169,1293177,6.323523,castle,correct,6,8,0.75
AMP112,3.463013699,F,4,3,3,monkey,1,1293185,1293189,3.30311,bouncehouse,correct,6,8,0.75
AMP112,3.463013699,F,4,3,4,pig,1,1293197,1293204,6.779522,tent,correct,6,8,0.75
AMP112,3.463013699,F,4,3,5,lion,1,1293211,1293218,5.917233,barn,correct,6,8,0.75
AMP112,3.463013699,F,4,3,6,sheep,1,1293225,1293232,5.98456,basketball,correct,6,8,0.75
AMP112,3.463013699,F,4,3,7,cat,0,1293240,1293245,3.877138,bowling,incorrect2,6,8,0.75
AMP112,3.463013699,F,4,3,8,dog,0,1293252,1293259,5.418719,baseball,incorrect2,6,8,0.75
AMP089,3.953424658,M,3,3,1,dog,1,780124.4,780130.5,5.042177,bouncehouse,correct,4,8,0.5
AMP089,3.953424658,M,3,3,2,lion,1,780138.7,780145.4,5.724346,movie,correct,4,8,0.5
AMP089,3.953424658,M,3,3,3,cow,1,780153.7,780166.6,11.87472,basketball,correct,4,8,0.5
AMP089,3.953424658,M,3,3,4,monkey,0,780174.8,780181.7,5.945523,car,foil,4,8,0.5
AMP089,3.953424658,M,3,3,5,pig,0,780189.9,780197.3,6.34908,beach,foil,4,8,0.5
AMP089,3.953424658,M,3,3,6,bear,1,780205.4,780213.1,6.702871,castle,correct,4,8,0.5
AMP089,3.953424658,M,3,3,7,sheep,0,780219.9,780232.8,11.86366,street,foil,4,8,0.5
AMP089,3.953424658,M,3,3,8,cat,0,780240.9,780249.6,7.719526,library,foil,4,8,0.5
AMP092,3.142465753,M,4,3,1,bear,0,703046.2,703055.7,8.513109,baseball,incorrect1,1,8,0.125
AMP092,3.142465753,M,4,3,2,cow,0,703062.1,703068.2,5.16347,pool,foil,1,8,0.125
AMP092,3.142465753,M,4,3,3,dog,1,703074.5,703080.3,4.826983,bowling,correct,1,8,0.125
AMP092,3.142465753,M,4,3,4,lion,0,703088.3,703095.1,5.852371,tent,incorrect2,1,8,0.125
AMP092,3.142465753,M,4,3,5,cat,0,703102.9,703110.2,6.237272,mountain,foil,1,8,0.125
AMP092,3.142465753,M,4,3,6,pig,0,703118,703124.2,5.235869,playground,foil,1,8,0.125
AMP092,3.142465753,M,4,3,7,sheep,0,703132,703136.4,3.395243,bouncehouse,incorrect1,1,8,0.125
AMP092,3.142465753,M,4,3,8,monkey,0,703144.2,703151.2,5.985571,basketball,incorrect2,1,8,0.125
AMP034,3.567123288,F,2,3,1,cat,1,703981.6,704035.7,53.12532,mountain,correct,3,8,0.375
AMP034,3.567123288,F,2,3,2,sheep,0,704043.5,704056.9,12.46184,castle,foil,3,8,0.375
AMP034,3.567123288,F,2,3,3,dog,1,704063.2,704090,25.80925,car,correct,3,8,0.375
AMP034,3.567123288,F,2,3,4,lion,1,704096.3,704103.2,5.919,street,correct,3,8,0.375
AMP034,3.567123288,F,2,3,5,bear,0,704111,704116.9,4.913079,bouncehouse,foil,3,8,0.375
AMP034,3.567123288,F,2,3,6,monkey,0,704124.6,704156.7,31.03442,museum,foil,3,8,0.375
AMP034,3.567123288,F,2,3,7,cow,0,704164.5,704171.6,6.142331,movie,foil,3,8,0.375
AMP034,3.567123288,F,2,3,8,pig,0,704179.3,704185.4,5.089092,bowling,foil,3,8,0.375
AMP066,3.22739726,F,3,3,1,bear,0,1958381,1958385,3.36937,playground,foil,1,8,0.125
AMP066,3.22739726,F,3,3,2,lion,1,1958393,1958397,2.8564600000000002,movie,correct,1,8,0.125
AMP066,3.22739726,F,3,3,3,sheep,0,1958404,1958409,3.385285,bouncehouse,incorrect2,1,8,0.125
AMP066,3.22739726,F,3,3,4,pig,0,1958416,1958422,4.653401,museum,incorrect1,1,8,0.125
AMP066,3.22739726,F,3,3,5,monkey,0,1958430,1958436,4.977524,bowling,incorrect2,1,8,0.125
AMP066,3.22739726,F,3,3,6,cat,0,1958443,1958449,4.701403,library,foil,1,8,0.125
AMP066,3.22739726,F,3,3,7,cow,0,1958457,1958464,6.085238,bedroom,foil,1,8,0.125
AMP066,3.22739726,F,3,3,8,dog,0,1958470,1958478,6.835235,movie,incorrect1,1,8,0.125
AMP041,3.468493151,F,4,3,1,bear,0,191792.7,191797.6,3.968807,castle,incorrect2,0,8,0
AMP041,3.468493151,F,4,3,2,monkey,0,191805.2,191812,5.74224,basketball,incorrect2,0,8,0
AMP041,3.468493151,F,4,3,3,sheep,0,191819.5,191825.1,4.544795,bouncehouse,incorrect1,0,8,0
AMP041,3.468493151,F,4,3,4,cow,0,191832.6,191837.6,3.953712,museum,incorrect2,0,8,0
AMP041,3.468493151,F,4,3,5,dog,0,191845.1,191853,6.839704,baseball,incorrect2,0,8,0
AMP041,3.468493151,F,4,3,6,cat,0,191860.5,191865.4,3.920806,tent,incorrect1,0,8,0
AMP041,3.468493151,F,4,3,7,lion,0,191873,191876.4,2.388584,street,foil,0,8,0
AMP041,3.468493151,F,4,3,8,pig,0,191883.9,191888.2,3.31647,bouncehouse,incorrect2,0,8,0
AMP054,4.706849315,M,1,3,1,cat,0,716412.6,716421.9,8.29755,bouncehouse,foil,3,8,0.375
AMP054,4.706849315,M,1,3,2,sheep,0,716428,716436.4,7.38976,subway,foil,3,8,0.375
AMP054,4.706849315,M,1,3,3,pig,0,716444,716450.6,5.636942,car,incorrect1,3,8,0.375
AMP054,4.706849315,M,1,3,4,cow,0,716456.6,716462.4,4.743659,library,incorrect2,3,8,0.375
AMP054,4.706849315,M,1,3,5,lion,1,716469.9,716473.8,2.810352,grocery,correct,3,8,0.375
AMP054,4.706849315,M,1,3,6,monkey,1,716479.8,716483.9,3.045504,candy,correct,3,8,0.375
AMP054,4.706849315,M,1,3,7,bear,0,716491.4,716503.4,10.97121,bedroom,incorrect1,3,8,0.375
AMP054,4.706849315,M,1,3,8,dog,1,716510.9,716516.5,4.584292,beach,correct,3,8,0.375
AMP064,4.246575342,M,2,3,1,bear,0,971799.8,971806.9,6.152218,bouncehouse,foil,2,8,0.25
AMP064,4.246575342,M,2,3,2,dog,0,971814.6,971819.3,3.686565,baseball,foil,2,8,0.25
AMP064,4.246575342,M,2,3,3,lion,1,971826.9,971831.5,3.583981,street,correct,2,8,0.25
AMP064,4.246575342,M,2,3,4,pig,0,971839.1,971845.4,5.300745,beach,incorrect1,2,8,0.25
AMP064,4.246575342,M,2,3,5,monkey,1,971853,971857.9,3.896751,beach,correct,2,8,0.25
AMP064,4.246575342,M,2,3,6,sheep,0,971865.5,971869.8,3.331003,playground,incorrect2,2,8,0.25
AMP064,4.246575342,M,2,3,7,cat,0,971877.4,971883.3,4.885467,beach,incorrect2,2,8,0.25
AMP064,4.246575342,M,2,3,8,cow,0,971890.9,971895.3,3.383898,car,incorrect1,2,8,0.25
AMP022,4.98630137,M,3,3,1,lion,1,800446.2,800450.4,3.245538,movie,correct,4,8,0.5
AMP022,4.98630137,M,3,3,2,monkey,0,800458,800462.9,3.838755,bowling,incorrect2,4,8,0.5
AMP022,4.98630137,M,3,3,3,cat,0,800470.5,800475.5,4.052305,bouncehouse,incorrect1,4,8,0.5
AMP022,4.98630137,M,3,3,4,cow,1,800481.6,800495.1,12.53209,basketball,correct,4,8,0.5
AMP022,4.98630137,M,3,3,5,sheep,0,800501.3,800511.4,9.104312,subway,incorrect1,4,8,0.5
AMP022,4.98630137,M,3,3,6,bear,1,800517.5,800522.4,3.865329,castle,correct,4,8,0.5
AMP022,4.98630137,M,3,3,7,pig,0,800530,800538.7,7.648819,museum,incorrect1,4,8,0.5
AMP022,4.98630137,M,3,3,8,dog,1,800546.2,800551.7,4.576571,bouncehouse,correct,4,8,0.5
AMP101,4.780821918,F,4,3,1,pig,1,1038897,1038913,14.83457,tent,correct,7,8,0.875
AMP101,4.780821918,F,4,3,2,cat,1,1038921,1038928,6.087763,baseball,correct,7,8,0.875
AMP101,4.780821918,F,4,3,3,sheep,1,1038935,1038944,7.131009,basketball,correct,7,8,0.875
AMP101,4.780821918,F,4,3,4,bear,1,1038951,1038959,6.40076,museum,correct,7,8,0.875
AMP101,4.780821918,F,4,3,5,dog,1,1038966,1038983,15.98973,bowling,correct,7,8,0.875
AMP101,4.780821918,F,4,3,6,lion,1,1038989,1038997,6.70919,barn,correct,7,8,0.875
AMP101,4.780821918,F,4,3,7,cow,1,1039005,1039010,4.313015,castle,correct,7,8,0.875
AMP101,4.780821918,F,4,3,8,monkey,0,1039016,1039022,4.719813,basketball,incorrect2,7,8,0.875
AMP067,4.630136986,M,1,3,1,bear,0,1401325,1401330,3.424169,mountain,incorrect2,3,8,0.375
AMP067,4.630136986,M,1,3,2,sheep,1,1401337,1401342,3.368559,car,correct,3,8,0.375
AMP067,4.630136986,M,1,3,3,cat,1,1401348,1401353,3.689023,library,correct,3,8,0.375
AMP067,4.630136986,M,1,3,4,monkey,0,1401360,1401368,6.904811,beach,incorrect2,3,8,0.375
AMP067,4.630136986,M,1,3,5,dog,0,1401376,1401380,3.746339,movie,foil,3,8,0.375
AMP067,4.630136986,M,1,3,6,lion,1,1401386,1401391,3.904785,grocery,correct,3,8,0.375
AMP067,4.630136986,M,1,3,7,pig,0,1401399,1401403,3.591289,bedroom,incorrect2,3,8,0.375
AMP067,4.630136986,M,1,3,8,cow,0,1401411,1401417,4.539151,library,incorrect2,3,8,0.375
AMP033,4.698630137,M,3,3,1,sheep,1,605987,606002.8,14.77764,bowling,correct,8,8,1
AMP033,4.698630137,M,3,3,2,cat,1,606008.9,606013.3,3.420035,museum,correct,8,8,1
AMP033,4.698630137,M,3,3,3,cow,1,606020.9,606029.1,7.256765,basketball,correct,8,8,1
AMP033,4.698630137,M,3,3,4,lion,1,606035.2,606040.2,4.068545,movie,correct,8,8,1
AMP033,4.698630137,M,3,3,5,pig,1,606047.8,606056.8,8.007659,baseball,correct,8,8,1
AMP033,4.698630137,M,3,3,6,monkey,1,606064.4,606069.9,4.437851,subway,correct,8,8,1
AMP033,4.698630137,M,3,3,7,dog,1,606077.4,606083,4.670752,bouncehouse,correct,8,8,1
AMP033,4.698630137,M,3,3,8,bear,1,606090.6,606098.3,6.703315,castle,correct,8,8,1
AMP109,3.964383562,M,2,3,1,dog,0,72235.75,72242.47,5.725267,bedroom,incorrect2,3,8,0.375
AMP109,3.964383562,M,2,3,2,monkey,1,72250.06,72254.72,3.651472,beach,correct,3,8,0.375
AMP109,3.964383562,M,2,3,3,cow,0,72260.79,72269.84,8.056617,car,incorrect1,3,8,0.375
AMP109,3.964383562,M,2,3,4,sheep,0,72277.38,72285.65,7.275214,castle,foil,3,8,0.375
AMP109,3.964383562,M,2,3,5,cat,0,72291.7,72297.18,4.481733,basketball,foil,3,8,0.375
AMP109,3.964383562,M,2,3,6,pig,1,72304.69,72312.12,6.428102,playground,correct,3,8,0.375
AMP109,3.964383562,M,2,3,7,lion,1,72319.68,72326.7,6.013794,street,correct,3,8,0.375
AMP109,3.964383562,M,2,3,8,bear,0,72332.81,72337.49,3.673842,bouncehouse,foil,3,8,0.375
AMP028,5.690410959,M,1,3,1,bear,1,344916.1,344926.3,9.180414,pool,correct,6,8,0.75
AMP028,5.690410959,M,1,3,2,monkey,1,344933.9,344940,5.172283,candy,correct,6,8,0.75
AMP028,5.690410959,M,1,3,3,sheep,1,344947.6,344950.6,1.942402,car,correct,6,8,0.75
AMP028,5.690410959,M,1,3,4,lion,1,344958.1,344961.9,2.845498,grocery,correct,6,8,0.75
AMP028,5.690410959,M,1,3,5,dog,1,344967.9,344971.8,2.810874,beach,correct,6,8,0.75
AMP028,5.690410959,M,1,3,6,pig,0,344979.3,344984.5,4.18764,bedroom,incorrect2,6,8,0.75
AMP028,5.690410959,M,1,3,7,cow,0,344992.1,344996.9,3.863545,castle,foil,6,8,0.75
AMP028,5.690410959,M,1,3,8,cat,1,345004.4,345008.5,3.090385,library,correct,6,8,0.75
AMP123,4.008219178,F,2,3,1,sheep,1,346216.7,346222.2,4.410554,bedroom,correct,3,8,0.375
AMP123,4.008219178,F,2,3,2,cat,0,346229.7,346235.5,4.806326,pool,incorrect1,3,8,0.375
AMP123,4.008219178,F,2,3,3,dog,1,346241.5,346245.6,3.103481,car,correct,3,8,0.375
AMP123,4.008219178,F,2,3,4,pig,0,346251.6,346257.6,4.989403,library,incorrect2,3,8,0.375
AMP123,4.008219178,F,2,3,5,bear,1,346265.2,346270.7,4.459812,library,correct,3,8,0.375
AMP123,4.008219178,F,2,3,6,cow,0,346278.3,346284.4,5.107779,car,incorrect1,3,8,0.375
AMP123,4.008219178,F,2,3,7,monkey,0,346291.9,346297.1,4.163671,pool,incorrect2,3,8,0.375
AMP123,4.008219178,F,2,3,8,lion,0,346304.7,346310.8,5.118608,bedroom,incorrect1,3,8,0.375
AMP088,4.293150685,F,3,3,1,bear,1,70629.95,70635.06,4.115942,castle,correct,6,8,0.75
AMP088,4.293150685,F,3,3,2,dog,1,70642.56,70646.95,3.393248,bouncehouse,correct,6,8,0.75
AMP088,4.293150685,F,3,3,3,cow,0,70654.52,70659.31,3.789215,museum,incorrect2,6,8,0.75
AMP088,4.293150685,F,3,3,4,monkey,1,70666.9,70672.17,4.272422,subway,correct,6,8,0.75
AMP088,4.293150685,F,3,3,5,lion,1,70678.18,70682.49,3.310341,movie,correct,6,8,0.75
AMP088,4.293150685,F,3,3,6,cat,1,70690.07,70695.97,4.898523,museum,correct,6,8,0.75
AMP088,4.293150685,F,3,3,7,sheep,1,70703.56,70708.48,3.919584,bowling,correct,6,8,0.75
AMP088,4.293150685,F,3,3,8,pig,0,70716.04,70722.77,5.727728,basketball,incorrect2,6,8,0.75
AMP001,4.789041096,F,4,3,1,pig,0,64290.37,64296.65,5.28316,bouncehouse,incorrect2,3,8,0.375
AMP001,4.789041096,F,4,3,2,monkey,1,64304.94,64310.6,4.660058,bouncehouse,correct,3,8,0.375
AMP001,4.789041096,F,4,3,3,dog,0,64318.25,64324.47,5.221801,baseball,incorrect2,3,8,0.375
AMP001,4.789041096,F,4,3,4,sheep,0,64332.23,64337.48,4.249212,bouncehouse,incorrect1,3,8,0.375
AMP001,4.789041096,F,4,3,5,cow,0,64343.64,64355.13,10.49022,museum,incorrect2,3,8,0.375
AMP001,4.789041096,F,4,3,6,cat,1,64362.73,64367.99,4.253967,baseball,correct,3,8,0.375
AMP001,4.789041096,F,4,3,7,bear,1,64374.1,64380.36,5.260457,museum,correct,3,8,0.375
AMP001,4.789041096,F,4,3,8,lion,0,64388.05,64392.22,3.167414,castle,incorrect1,3,8,0.375
AMP046,5.605479452,F,1,3,1,dog,0,163781.2,163786.4,4.19216,car,incorrect2,2,8,0.25
AMP046,5.605479452,F,1,3,2,bear,0,163794,163803.1,8.119691,bedroom,incorrect1,2,8,0.25
AMP046,5.605479452,F,1,3,3,cat,1,163809.1,163814,3.905776,library,correct,2,8,0.25
AMP046,5.605479452,F,1,3,4,sheep,0,163821.6,163831.6,9.000673,grocery,incorrect2,2,8,0.25
AMP046,5.605479452,F,1,3,5,cow,0,163839.2,163847,6.857868,library,incorrect2,2,8,0.25
AMP046,5.605479452,F,1,3,6,monkey,1,163854.6,163859.4,3.794119,candy,correct,2,8,0.25
AMP046,5.605479452,F,1,3,7,pig,0,163865.5,163870.3,3.810155,bedroom,incorrect2,2,8,0.25
AMP046,5.605479452,F,1,3,8,lion,0,163877.8,163883.5,4.673382,beach,incorrect1,2,8,0.25
AMP073,4.646575342,M,4,3,1,lion,0,73909.07,73913.88,3.811086,tent,incorrect2,1,8,0.125
AMP073,4.646575342,M,4,3,2,cow,1,73921.45,73929.67,7.225587,castle,correct,1,8,0.125
AMP073,4.646575342,M,4,3,3,pig,0,73935.7,73940.56,3.860564,bowling,incorrect1,1,8,0.125
AMP073,4.646575342,M,4,3,4,dog,0,73946.6,73952.16,4.558419,baseball,incorrect2,1,8,0.125
AMP073,4.646575342,M,4,3,5,sheep,0,73959.73,73964.83,4.099971,bedroom,foil,1,8,0.125
AMP073,4.646575342,M,4,3,6,cat,0,73972.38,73981.66,8.275506,mountain,foil,1,8,0.125
AMP073,4.646575342,M,4,3,7,bear,0,73987.74,73995.18,6.439913,baseball,incorrect1,1,8,0.125
AMP073,4.646575342,M,4,3,8,monkey,0,74002.76,74011.71,7.947049,barn,incorrect1,1,8,0.125
AMP017,3.778082192,M,3,3,1,pig,0,523843.7,523863.2,18.53132,basketball,incorrect2,0,8,0
AMP017,3.778082192,M,3,3,2,cat,0,523870.8,523887.8,15.95667,library,foil,0,8,0
AMP017,3.778082192,M,3,3,3,cow,0,523893.9,523924.6,29.70945,castle,incorrect1,0,8,0
AMP017,3.778082192,M,3,3,4,monkey,0,523932.3,523944.7,11.36327,car,foil,0,8,0
AMP017,3.778082192,M,3,3,5,bear,0,523952.3,523969.2,15.92609,playground,foil,0,8,0
AMP017,3.778082192,M,3,3,6,lion,0,523975.2,524003.3,27.0696,castle,incorrect2,0,8,0
AMP017,3.778082192,M,3,3,7,dog,0,524010.8,524042.1,30.25713,subway,incorrect2,0,8,0
AMP017,3.778082192,M,3,3,8,sheep,0,524049.7,524067.5,16.75779,bouncehouse,incorrect2,0,8,0
AMP048,5.619178082,F,2,3,1,sheep,0,195343.8,195349.6,4.780993,mountain,incorrect1,0,8,0
AMP048,5.619178082,F,2,3,2,pig,0,195357.2,195371.7,13.4634,library,incorrect2,0,8,0
AMP048,5.619178082,F,2,3,3,cow,0,195379.4,195392.2,11.82364,movie,foil,0,8,0
AMP048,5.619178082,F,2,3,4,bear,0,195398.4,195404.7,5.35648,car,incorrect2,0,8,0
AMP048,5.619178082,F,2,3,5,cat,0,195412.4,195423.2,9.84285,pool,incorrect1,0,8,0
AMP048,5.619178082,F,2,3,6,monkey,0,195429.4,195435.6,5.275932,museum,foil,0,8,0
AMP048,5.619178082,F,2,3,7,dog,0,195441.8,195448.2,5.421019,bedroom,incorrect2,0,8,0
AMP048,5.619178082,F,2,3,8,lion,0,195455.9,195466.7,9.865562,subway,foil,0,8,0
AMP100,5.621917808,F,1,3,1,monkey,0,281150.9,281154.9,3.002481,pool,incorrect1,6,8,0.75
AMP100,5.621917808,F,1,3,2,lion,1,281160.9,281164,2.109614,grocery,correct,6,8,0.75
AMP100,5.621917808,F,1,3,3,sheep,1,281171.6,281176.9,4.336213,car,correct,6,8,0.75
AMP100,5.621917808,F,1,3,4,cat,1,281184.4,281188.5,3.068004,library,correct,6,8,0.75
AMP100,5.621917808,F,1,3,5,bear,0,281194.5,281198.9,3.40509,bedroom,incorrect1,6,8,0.75
AMP100,5.621917808,F,1,3,6,pig,1,281205,281211.4,5.400045,mountain,correct,6,8,0.75
AMP100,5.621917808,F,1,3,7,cow,1,281218.9,281232.4,12.51664,bedroom,correct,6,8,0.75
AMP100,5.621917808,F,1,3,8,dog,1,281239.9,281244,3.078902,beach,correct,6,8,0.75
AMP009,5.832876712,F,4,3,1,monkey,1,798681.3,798689.2,6.895831,bouncehouse,correct,7,8,0.875
AMP009,5.832876712,F,4,3,2,cat,1,798696.9,798701.7,3.763965,baseball,correct,7,8,0.875
AMP009,5.832876712,F,4,3,3,lion,1,798709.5,798716.5,6.07006,barn,correct,7,8,0.875
AMP009,5.832876712,F,4,3,4,dog,0,798722.6,798728.7,5.115182,baseball,incorrect2,7,8,0.875
AMP009,5.832876712,F,4,3,5,bear,1,798736.4,798741.6,4.288272,museum,correct,7,8,0.875
AMP009,5.832876712,F,4,3,6,sheep,1,798749.2,798757.6,7.3605409999999996,basketball,correct,7,8,0.875
AMP009,5.832876712,F,4,3,7,cow,1,798765.2,798770.5,4.219802,castle,correct,7,8,0.875
AMP009,5.832876712,F,4,3,8,pig,1,798776.6,798781.8,4.274149,tent,correct,7,8,0.875
